Boulevard Motors (Tzaneen),,Sanlam Centre,TZANEEN,850
BP Alphen Park,,Cnr Selati & Garsfontein Roads,ALPHEN,49
BP Atterbury Value Mart,,Atterbury Road,FAERIE GLEN,42
BP Badplaas,,On Badplaas & Carolina Rds,BADPLAAS,1685
BP Bapsfontein,,Cnr R50 Delmas & Pretoria Str,BAPSFONTEIN,1517
BP Berea (Pta),,cnr Railway & Scheiding Streets,PRETORIA CENTRAL,1
BP Bergbron,461,Gordon Road,ROODEPOORT,1712
BP Beyers Naude Oasis - North,,Beyers Naude Drive & N1 Freeway,RANDBURG,2194
BP Beyers Naude Oasis - South,,Beyers Naude Drive  N1 Freeway,RANDBURG,2194
BP Boulders,,c/n Old Pretoria & Alexander Street,MIDRAND,1685
BP Broadacres,,cnr Valley & Ceder Roads,BROADACRES EXT 1,2194
BP Bromhof,,Cnr Pres Fouche & Haw,BROMHOF,2040
BP Bryanston,,Cnr Main  Grosvenor Road,BRYANSTON,2021
BP Centurion,5,Bloukrans Street,HIGHVELD EXT 1,46
BP Charles Street,,cnr Charles & Atterbury Streets,PRETORIA,28
BP Clubview,12,Mark Street,VIRGINIA,9430
BP Ebony Park,,Corner Acacia and Bluegum Streets,THEMBISA,1685
BP Edenburg,98,Cnr Rivonia Boulevard & 12th Aven,SANDTON,2010
BP Elardus Park,849,Barnard Street,ELARDUS PARK,153
BP Eldo Glen,,Cnr Willem Botha & K103 (Hans Stry),"ELDORAIGNE, CENTURION",157
BP Emporium,,cnr Smit & Van Staden,RUSTENBURG,300
BP Evander,89,Standford Road,EVANDER,2280
BP Fairland,55/56,Beyers Naude Drive,KELLAND,1820
BP Fourways,,cnr Sunset Boulevard & William Nico,SANDTON,2196
BP Gallo Manor,,Bowling Avenue,GALLO MANOR,2052
BP Hans Strydom,63,Hans Strydom Avenue,LINDEN EXTENTION,2115
BP Hazelwood,,Eighteenth & Dely,HAZELWOOD,102
BP Hebron,,Lucas Mangope Highway,HEBRON,156
BP Highway,,Zone F,SOSHANGUVE HIGHWAY,2164
BP Jean Avenue,,cnr Rabie & Jean Avenue,CENTURION,46
BP Khuboni,,Cnr Brian Mazibuko & Thamimnyele dr,TEMBISA,1632
BP Kramerville,,cnr Bowling & Archmedies Roads,KRAMERVILLE,2148
BP Linden Park,,Cnr Bramfischer Drive & 1st Ave,LINDEN,2123
BP Luipaard,437,Main Road,KRUGERSDORP,1739
BP Mabopane,,Buitekant Street,"MABOPANE STATION, SOSHANGUVE",190
BP Mahube Valley,,Mayibuye Street,MAMELODI,122
BP Mamelodi Gardens,,cnr Broadway & Hinterland Roads,MAMELODI GARDENS,122
BP Monte,316,William Nicol Drive,BRYANSTON,2021
BP Motors,,Cnr Hans Strydom & Bailey Street,WITBANK,1038
BP Mountain View,504,Karel Trichardt Avenue,MOUNTAIN VIEW,82
BP Nina Park,,cnr Grafenheim & Rachel De Beer,NINA PARK,156
BP Old Farm Road,,Cnr Hans Strydom & Old Farm Road,FAERIE GLEN,2021
BP Olivedale,,cnr Windsor Way & President Fouche,NORTHRIDING,2158
BP Queenswood,,Cnr Ebworth Rd and Stead Ave,"QUEENSWOOD, EXT 10, PRETORIA",1
BP Rabie Ridge,,cnr Rieduiker & Stilt Avenue,RABIE RIDGE,2001
BP Rachel de Beer,,Cnr Rachel de Beer & Jan van Riebee,PRETORIA NORTH,116
BP Radiokop,,Cor Christiaan de Wet &,ROODEPOORT,2125
BP Randburg,104,Hans Strijdom,RANDBURG,2125
BP Riverside,,Industrial Park,NELSPRUIT,1200
BP Rivonia,,PO Box 4043,RIVONIA,2128
BP Sabie,43,Hoofstraat,SABIE,1260
BP San Souci,101,Market Street,PIETERSBURG,750
BP Sinoville,70,Zambezi Drive,SINNOVILLE,1630
BP Soshanguve,,1835 Stand,SOSHANGUVE,132
BP Stormvoel,,Cnr Stormvoel Road & Bloueier Road,EASTLYNNE,186
BP Strubensvalley Service Sta,,Cnr Fredenharry & Cascades Sts.,STRUBENS VALLEY,1735
BP Sunnyside,,Cnr Jeppe & Kotze Street,PRETORIA,132
BP Terrace Motors,1,Rustenburg Road,VICTORY PARK,2195
BP Thorntree,,erf  738 Soshanguve,SOSHANGUVE,2
BP Twin Palms,,Schoeman Street,ARCADIA,105
BP Valhalla,,Broadway East,VALHALLA,137
BP Waterfall Park,,cnr Howick St & Johannesburg Rd,RUSTENBURG,300
BP Waterkloof Ridge,,cr Hans Strydom & Kierie Klapper St,WATERKLOOF RIDGE,1811
BP William Nicol,,William Nicol Drive,FOURWAYS,2001
BP Winmore,,cnr De Villa Bois & Hesketh Streets,WINGATE PARK,153
BP Zambezi,,Zambezi Drive,MONTANA PARK,1
BP Zeerust,,cnr Kerk & Russel Streets,ZEERUST,2865
Bridge Auto Louis Trichardt,4,Rissik Street,LOUIS TRICHARDT,920
Camelot Motors,,Cnr Queen Wilhelmina & Boshoff Ave,NEW MUCKELNEUK,27
Capricorn Motors,42,Thabo Mbeki Street,PIETERSBURG,700
Carrera Sales,,Hendrik Verwoerd Drive,RANDBURG,2125
City Hall Motors,,Cnr Kruger & Church Street,KRUGERSDORP,1724
City West Service Station,564,Church Street,PRETORIA WEST,183
Constantia Park Service Statio,509,Niesewond,CONSTANTIA PARK,10
Delwes Filling Station,195,Sarel Celliers Street,DELMAS,2210
De Wit Motors,69,Kerk Street,ERMELO,2350
Doeane Garage,,Lebombo Border Post,KOMAATIPOORT,1340
Eersterust Motors,252,Hans Coverdale West Street,EERSTERUST,22
Elandskraal Garage,,Old Pretoria Road,MOOI NOOI,325
El Corro Motors,,14th Avenue & Bagley Terrace,NORTHCLIFF,2195
Fountain Service Station,26,Krogh Street,STANDERTON,2430
Fourways Gardens BP,,Uranium,FOURWAYS,2068
Frates Motors,,Frederick & Frates,RIETFONTEIN,31
Glenfair Service Station,,Cor Lynnwood & Daventry Roads,LYNNWOOD MANOR,40
Gold Star Motors,24,Grobler Street,PIETERSBURG,700
Golf Course Garage,,Main Road,IRENE,1675
Grayston Drive,119,Grayston Drive & North Roads,SANDOWNS,2010
Hatfield Gardens Service S,,Cnr Hilda & Schoeman Streets,HATFIELD,40
Highway Nissan,,Cnr Quitzow & Main Road,MACHADODORP,1170
Hutton Hyde Park,291,Jan Smuts Avenue,DUNKELD WEST,2132
Ismail Auto Centre And Car,81,Petunia Road,RUSTENBURG,302
Jealous Garage,476,Jericho Road,MABOLOKA,250
J & M Diensstasie,52,Jameson Street,KOSTER,2825
J O Garage/G & W Driveway,1,Venter Street,ELLISRAS,555
Kgomotso Motors,113,Third Street,HAMMANSKRAAL,116
Kya Sand Service Station,,Cnr Bernie & River Road,KYA SANDS,2001
La Montagne Motors,230,Albertus Street,LA MONTAGNE,184
Lesontol Motors,8898,Motsatsi Road,GARANKUWA,200
Leyds Street Motors,,Leyds & Pretorius Streets,ARCADIA,7
Lichtenburg Diesel Service Sta,,Cnr Hendrik Potgiete & 6th Ave,LICHTENBURG,2740
Limpopo Toyota,108,Landrost Mare Street,PIETERSBURG,700
Loskop Vallei Vulstasie,,Cnr Hereford & Van Riebeeck Street,GROBLERSDAL,450
Lynross BP,,Cnr Piet Rautenback & Piet Pret,ROSSLYN,200
Magaliesburg Diensstasie,29,Rustenberg Road,MAGALIESBURG,2805
Makapanstad BP,,Makapaanstad Road,MAKAPAANSTAD,190
Mashikoane Service Station,,BLOCK H (Mabopane),SOSHUNGUVE,152
Midway Motors,2305,Shabangu Street,KANYAMAZANE,1214
Montana Motors,369,Serissa Street,MONTANA,151
More Power Service Station,,Cnr 5th & 10th Sts,ALBERTSKROON,0
Ndlela Taxi City,,John Chapman Drive,TEMBISA,1632
Negota Motors,,Kgomongwe & Makhele Sts,MABOPANE,190
Ontdekkerspark Motors,328,cnr Louis & Ontdekkers Roads,DISCOVERY,1711
Palm Court Fuels,,JG Strydom Ave & Fern Ave,WELTERVREDENPARK,1715
Pondo Motors,1520,Muhlaya Street,GAZANKULU,826
Rametse Motors,3827,Nelson Mandela Drive,SESHEGO,742
Rex Motors,3,Church Street,MIDDELBURG,1050
Ridgewood Motors,16,Camellia Avenue,LYNNWOOD,81
River Service Station,947,Unit 3,MOGWASE,314
Safari Motors,54,Sarel Cilliers Street,DELMAS,2210
Safarituine Diensstasie,2,Arend Road,RUSTENBURG,300
Sampo Motors,,cnr Swart & Buiten Streets,LICHTENBURG,2740
Sentraal Motors,963,Ben Swart Street,VILERIA,186
Sheba Motors,38,General Street,BARBERTON,1824
Simon Vermooten,,cnr Furrow & Simon Vermooten,THE WILLOWS,41
Sonpark Diensstasie,,Dan Pienaar & Piet Retief Str,NELSPRUIT,1201
Teanong Service Station,537,Rev Rtj Namane Drive,TEMBISA,1624
Tlhabane Service Centre,,Tlhabane Civic Centre,TLHABANE,299
Trek Inn,1,Stuart Street,BALFOUR,2410
Triple A Service Station,,Cnr Michael Brink & 12th Ave,GEZINA,84
Val De Grace Motors,94,Watermeyer Street,VAL DE GRACE,184
Verde Motors,,Cnr Willem Botha  Ruimte Roads,WIERDAPARK,149
Waterfall Service Centre,,Cnr Bekker & le Roux Street,VORNA VALLEY,1686
Action Filling Station,4451,Bochabelo,BLOEMFONTEIN,9323
Auto Centre,42,South Main Reef Road,SPRINGS,1560
Birdhaven BP,,cnr St Andrew & North Wrenrose Sts,BIRDHAVEN,2131
Boulevard Motors (vd Bijlpark),,Cnr Jan van Riebeeck & Meyer Sts,VANDERBIJLPARK,1900
BP Airfield,,Cnr Aerodrome Drive & Webb St,NORTHMEAD     BENONI,1511
BP Atlas Service Station,,cnr Atlas & Louis Botha Avenue,BONAERO PARK,2013
BP Balfour Park Motors,,Balfour Park Shopping Centre,BALFOUR,2410
BP Bara,,Old Potchefstroom Road,JOHANNESBURG,2016
BP Bedfordview,,cnr Van Buuren & King Streets,BEDFORDVIEW,2001
BP Birnam Park,75,Corlett Drive,BIRNAM,2001
BP Braamfontein,120,Smit Street,BRAAMFONTEIN,1459
BP Bramley,22,Canning Road,BRAMLEY,2090
BP Brickfield,,Cnr Buurman & Brickfield Road,SPRUITVIEW,1804
BP Bruma,,cnr Marcia & Broadway Avenue,BRUMA,2001
BP Craftsman,,Cnr Milesharp & Hartshowe Street,RYNFIELD,1501
BP Daveyton,16,Heald Street,DAVEYTON,1520
BP Devland,183 & 184,Golden Highway,DEVLAND,2064
BP Diensstasie,110,Voortrekker Street,COLIGNY,2725
BP Diepkloof,,cnr Potch & Promologoane Roads,DIEPKLOOF,1804
BP Dobsonville,,cnr Kgame & Mohajane,DOBSONVILLE,1865
BP Edenvale North,,Van Riebeeck Road,MODDERFONTEIN,2041
BP Eldorado Park 1,,Stand 2563/4/5 Extention 3,ELDORADO PARK,1710
BP Eldorado Park 2,,cnr Main & Circle Roads Extention 5,ELDORADO PARK,1811
BP Elgin,,Cnr Elgin Road & Olienhout Street,KEMPTON,1619
BP Empire,,cnr Empire & Joubert Streets,PARKTOWN,2193
BP Glynnwood,,cnr Princes Garage & Harrison Sts,BENONI,1502
BP Harmony Motors,56,Riverside Drive,HARMONY,9435
BP Heidelberg Road,15,Heidelberg Road,CITY DEEP,116
BP Hyper,2,CRN CASON AND RIETFONTEIN ROAD,BOKSBURG NORTH,1502
BP Kagiso,,Kagiso Avenue,KAGISO,1754
BP Katlehong,,cnr Hospital & Khotso Street,KATLEHONG,1432
BP Kensington,,Broadway Avenue,KENSINGTON,2020
BP Kiasha Park,,Cnr Wimbledon & Golden Highway,KIASHA PARK,1829
BP Klipriver Road,,Cnr Turf Club & Kliprivier Roads,WEST TURFFONTEIN,2130
BP Louis Botha,304,Louis Botha Avenue,ORANGE GROVE,1610
BP Mc Gregor Street Motors,39,McGregor Street,BLOEMFONTEIN,9310
BP Melrose Arch,,Cor Corlett Drive Off Ramp,BIRNAM,2015
BP Meyer Street,,Fordburg,GERMISTON,2033
BP Morninghill,1,Boeing Road West,BEDFORDVIEW,2008
BP Motorama,64,Ermelo Road,SPRINGS,UNALLOC
BP Motordeal,,Houtkop Road,VEREENIGING,1936
BP N12 Zuurbekom,,Cnr Fifth Avenue Moroka Bypass,SOWETO,1820
BP Newmarket,,Heidelberg  Vereeniging,"ALRODE, ALBERTON",1449
BP North Rand Road,,Cnr North Rand & Kirschner Rds,BOKSBURG,1462
BP Orange Farm,,PO Box 3181,"CRESTA,RANDBURG",2118
BP O'Reilly Merry,101,O' Reilly Merry Street,BENONI,1501
BP Perth Road,29,Perth Road,WESTDENE,2128
BP Pomona,2,Pomona Road,KEMPTON PARK,1620
BP Randhart,,Cnr. Swartkoppies  Potgieter St,RANDHART,1457
BP Rietfontein,54,Rietfontein Road,BOKSBURG WEST,1467
BP Rusloo,31-32,MC Botha & Hattingh Drive,VOSLOORUS,2058
BP Salt Lake,,cnr Denne & Springs Road,DENNE OORD,6529
BP Saratoga,35,Saratoga Avenue,DOORNFONTEIN,116
BP Sebokeng,1172,Moshoeshoe Street,SEBOKENG,1984
BP Sheffield Service Station,,Cnr Golden Highway & Sheffield Road,LENASIA SOUTH ~ EXT 4,1824
BP Smit Street,125,Smit Street,BRAAMFONTEIN,116
BP Spruitview,,Stand 1130 Siluma Drive,SPRUITVIEW EXT 1,2023
BP Sujee Motors,,Cnr Liverpool & Lanca,BENONI SOUTH,1500
BP Sunnyrock,,cnr Edenvale & North Reef Roads,EDENVALE,1567
BP Tom Jones,,Cnr Tom Jones & Bunyan Roads,BENONI,1501
BP Trio,,cnr Kliprivier & Rivett Carnac Road,ALRODE SOUTH,1930
BP Vosloorus,,Cnr Khoza & Roetsdrive,VOSLOORUS,1432
Braairock Cafe & Filling Sta,100,Meckechnie Street,HARRISMITH,9880
Breswill Service Centre,,Cnr Nigel & Charterland,SELCOURT,1567
Cargo Motors,,Cnr Dick Kemp & Edenvale Roads,EDENVALE,1610
Cascaro Motors,,Cnr Claim & Noord Streets,JOHANNESBURG MAIN,2000
Cecelia Park Motors,,Kwaggafontein Plot 37,BLOEMFONTEIN,9301
Concorde Motors,12,Mark Street,VIRGINIA,9430
Corner Motors,,cnr Schoeman & Old Durban,HEIDELBERG,2400
Craib Avenue Motors,59,Craib Avenue,RIEBEECKSTAD,9469
C & R Motors,45,Durban Street,CITY AND SUBURBAN,2026
Daxina Motors,,cnr Starling & Azalea,LENASIA SOUTH,1827
Downtown Filling Station,294,Commissioner Street,JEPPESTOWN,2100
Dunswart Filling Station,3,Main Reef Road,DUNSWART,1506
Enterprise Motors,,cnr Queen  Church Street,MAYFAIR,2025
E'Thembeni Service Station,,cnr Majola & Thema Road,KWA THEMA,1518
Evaton North BP,1829,Rabotapi Road,EVATON NORTH,1908
Flora Lake Service Centre,6,Kathleen Street,ROODEPOORT,1900
Glenrob Motors,67,Klein Street,HILLBREW,2001
Globe Motors,36,Power Street,GERMISTON,1411
Grobler's Service Station,1,Voortrekker Street & Glen Albyn Str,ALBERTON,1450
Grove Auto City,101c,Louis Botha Avenue,ORANGE GROVE,2001
Guys Service Centre,,Cnr Mcclean & van Eck,KRUGERSDORP,1756
Highway Motors (Odendaalsrus),34,Voortrekker Street,ODENDAALSRUS,9480
Human Motors (Welkom),141,Arrarat Road,WELKOM,9460
JDP Motors,109,Kerkstreet,ODENDAALSRUS,9480
J R Filling Station,702,Stand,KATLEHONG,2023
Kempston Truck Stop,,Ferreira Off Ramp N1,BLOEMFONTEIN,9317
Kew Service Station,,Corlett Drive & 9th Road,KEW,2018
Kruin Motors,,Cnr Hooft & Mooi Streets,ROODEPOORT,1725
Ladysmith Truck Inn,,Cnr Main Reef & Marais Roads,LANGLAAGTE,2102
Lakeview Motors,146,Long Road,WELKOM,9460
Lambton Service Centre,,Doak & Webber Streets,GERMISTON,1414
Lubbe Motors,19,Louw Street,TROMPSBURG,9913
M1 Oasis,,M1 Highway,ORMONDE,2013
Maanankoe Filling Station,,Resort Road,PHUTHADITJHABA,2013
Mangalani Service Station,,cnr Old Potchefstroom & Tsianda Rds,CHIAWELO,2000
Maokeng Filling Station,8500,Maokeng Street,KROONSTAD,9500
Maxi Motors,,cnr Van Riebeeck & Beaconsfield Rds,VEREENIGING,1930
MG's Motors,,Cnr Koma Drive & Malia Street,SOWETO,1868
Mooi Street Auto Fitment,,cnr Mooi St & Heildelberg Road,JOHANNESBURG,2023
Mummy's Motors,11910,Tau Street,KAGISANONG,9300
Nancefield Filling Station,,Cavendish & Jesmond Road,NANCEFIELD,1820
Nantes Motors,2,Nantes Street,BAYSWATER,9310
Norwood Garage,52,Grant Avenue,NORWOOD,2041
Nu-Stateway Motors,448,Stateway,WELKOM,9465
Paddy's Garage,1,Boksburg Road,SPRINGS,1560
Protea Glen Motors,,Cnr Chesnut & Sagewood,SOWETO,1868
Protea Motors,1837,Ndaba Drive,SOWETO,1868
QwaQwa Garage,,C/O Mota & Mampoi,PHUTHADITJHABA,9866
Rhodes Filling Station,,Cnr Rhodes & Buxton Sts,NIGEL,1490
Rombo Motors,44,Rietfontein Road,PRIMROSE,1416
Roryn Motors,,Cnr Voortrekker & Victoria Ave,VEREENIGING,1930
Sacks Motors,,cnr Von Weilligh & Grahamstown Road,JOHANNESBURG,2001
Sakies City Motors,,cnr Koma & Bolani Drive,SOWETO,1868
Scotts Service Station,60,Alan Paton Avenue,ENNERDALE,2001
Shopping Centre Motors,,cnr Moagi & Leside Road,VOSLOORUS,1456
Shosholoza Motors,,cnr Village & Loveday Street,JOHANNESBURG CENTRAL,1812
SK Service Station,76,Roodepoort Road,DOBSONVILLE,1863
Solo Filling Station,,cnr York & J Van Der Merwe Roads,NIGEL,1490
Soweto Highway Motors,,cnr Soweto Highway & Immink Road,SOWETO,2016
Stadion Motors,62,King Edward Road,BLOEMFONTEIN,9317
Tempest Motors,1,Tempest Road,WELKOM,9460
Thusanong BP,71,Constantia Street,WELKOM,9459
Universitas Motors,30,Paul Krugerlaan,BLOEMFONTEIN,9330
Verona Service Station,,Cnr Verona & Prairie,ROSETTENVILLE,2130
Voorspoed Motors,,Cnr General Hertzog & Ring  Rds,VEREENIGING,1935
Wilger Motors,62,Voortrekker Straat,BRANDFORT,9400
Zoo Lake Garage,52,Ennis Road,PARKVIEW,2122
