222 Service Station,,,,,,,,10,Gately Street,EAST LONDON,5205
AC Wild Coast Motors Services,,,,,,,,,Wild Coast Casino,MZAMBA BEACH,4270
Araf Fuel Centre,,,,,,,,299,Soloman Mahlangu Drive,ROSSBURGH,4094
Auto Tyres,,,,,,,,22,Queen Street,EAST LONDON,5201
Bashee Motors,,,,,,,,5,Richardson Road,IDUTYWA          TRANSKEI,5000
Bergville Garage,,,,,,,,,cnr Kingsway & Tatham Roads,BERGVILLE,3350
Berlin Garage,,,,,,,,2,Legion Street,BERLIN,5660
BP Alice,,,,,,,,1,Bridge Street,ALICE,5700
BP Arena Park,,,,,,,,,Arena Park Road,CHATSWORTH,4030
BP Berea E L,,,,,,,,18,Pearce Street,EAST LONDON,5201
BP Bluff,,,,,,,,100,Grays Inn,BLUFF,4052
BP Buffalo Street,,,,,,,,,Cnr Buffalo & Albany Sts,EAST LONDON,5200
BP Cascades Service Station,,,,,,,,,McCarthy Drive,PIETERMARITZBURG,3202
BP Chatsworth Circle,,,,,,,,4,Joyhurst Road,CHATSWORTH,4030
BP Church Street,,,,,,,,434,Church Street,PIETERMARITZBURG,3201
BP Clare Road,,,,,,,,177,Clare Road,CLARE ESTATE,4001
BP Dube Village Mall,,,,,,,,,Curnick Ndlovu Highway,INANDA,4310
BP Edendale Service Station,,,,,,,,,Main Road,EDENDALE,3217
BP Escombe,,,,,,,,,PO Box 56343,CHATSWORTH,4030
BP Fairways-On-Main,,,,,,,,45,BP Fairway-on-Main,HOWICK,3290
BP Gately Motors,,,,,,,,12-Oct,Settlers Way,EAST LONDON,5600
BP Goodwood Pitstop,,,,,,,,95,Goodwood Road,MAHOGANY RIDGE,3610
BP Hammarsdale,,,,,,,,,Old Main Road,HAMMARSDALE,3700
BP Hillcrest,,,,,,,,42,Old Main Road,HILLCREST,3601
BP Hitech Motors,,,,,,,,28,Cathcart Street,KING WILLIAM'S TOWN,5600
BP Jozini,,,,,,,,,Main Road,JOZINI,3969
BP King,,,,,,,,,Alexandra Road,KING WILLIAM'S TOWN,5600
BP Kwa Mashu Service Station,,,,,,,,,PO Box 27015,KWA MASHU,4360
BP Madadeni,,,,,,,,10203,Main Road,NEWCASTLE,2940
BP Mandini,,,,,,,,1,Long Road,MANDINI,4490
BP Northdene,,,,,,,,670,Main Road,NORTHDENE,4093
BP Northend Service Station,,,,,,,,560,Chris Hani Road,BRIARDENE,4051
BP Oxford Street,,,,,,,,276a,Oxford Street,EAST LONDON,5201
BP Pitstop,,,,,,,,59,Allen Street,NEWCASTLE,2940
BP Prospecton Road Service Sta,,,,,,,,2D,Prospecton Road,PROSPECTON,4110
BP Raisethorpe,,,,,,,,550,Chota Motala Road,RAISETHORPE,3201
BP Ramsgate,,,,,,,,196,Marine Drive,RAMSGATE,4285
BP Richmond Road,,,,,,,,12-Aug,Richmond Road,PINETOWN,3600
BP Ridge Oasis,,,,,,,,,Northbound,CATO RIDGE,3680
BP Sam Service Station,,,,,,,,,cnr Mayibuye Drv & Mkhiwane St,UMLAZI,4001
BP Scottsville,,,,,,,,60,Durban Road,PIETERMARITZBURG,3201
BP Sibaya,,,,,,,,,Cnr M4 & Sibaya Drive,UMDLOTI,4350
BP South Road Service Station,,,,,,,,1,South Road,NORTHDALE,3201
BP Sparks Road,,,,,,,,29,Sparks Road,OVERPORT,4001
BP Sydney Road,,,,,,,,483,Sydney Road,SYDNEY,4001
BP Umbilo,,,,,,,,570,Umbilo Road,UMBILO,4001
BP Verulam,,,,,,,,2,Ireland Street,VERULAM,4340
BP Village Mall,,,,,,,,371,Kingsway Road,AMANZIMTOTI,4125
BP Watercrest,,,,,,,,127,Waterfall Shopping Centre,HILLCREST,3650
BP Waterloo,,,,,,,,,Umdloti Link Road (M27),INANDA,4340
BP West Street,,,,,,,,208,Dr Pixley Kaseme Street,DURBAN,4000
Buffalo Pass Motors,,,,,,,,,Woolwash Road,HAVENHILL  EAST LONDON,5200
Buffelsdale Service Station,,,,,,,,21,Dahlia Drive,BUFFELSDALE,4400
Bullion Boulevard Express,,,,,,,,125,Bullion Boulevard,RICHARDS BAY,3900
Chess Service Station,,,,,,,,87,Vusi Mzimela Road,MAYVILLE,4091
C View Motors,,,,,,,,531,Sarnia Road,SEA VIEW,4001
Daniels Auto Centre,,,,,,,,50,Mysore Road,RAISETHORPE,3201
Drive In Motors,,,,,,,,8,Drive Inn Road,BALLITO,4420
Easts Service Station,,,,,,,,57,Osborn Road,ESHOWE,3815
Fingoland Motors,,,,,,,,5,Umtata Road,BUTTERWORTH,4960
Friendly Service Station,,,,,,,,03-Jan,Dehaloo Lane,ISIPINGO,4115
Gompo Motors,,,,,,,,,Kentane Road,BUTTERWORTH,4960
Gullsway Motors,,,,,,,,1,Gullsway - Gonubie,EAST LONDON,5201
Halfway Toyota Uvonga,,,,,,,,,Marina Drive,UVONGO,4275
Halfway Toyota Widenham,,,,,,,,1,Rozel Road,UMKOMAAS,4182
Hampson Delta,,,,,,,,98,Scott Street,SCOTTBURGH,4180
Harrismith Road Motors,,,,,,,,18,Harrismith Road,LADYSMITH,3370
Hay-Hoe Service Station,,,,,,,,6,Underwood Road,PINETOWN,3610
Howick Falls Garage,,,,,,,,23,Main Street,HOWICK,3290
Indwe Filling Station,,,,,,,,,Voortrekker Street,INDWE,5445
Jabula Service Station,,,,,,,,20,John Ross Highway,MTUBATUBA,3935
La Lucia Ridge Oasis,,,,,,,,49,Sagewood Way,LA LUCIA,4022
Manor Garage,,,,,,,,4,Ohrtmann Road,PIETERMARITZBURG,3200
Marx Service Centre,,,,,,,,7,Inanda Road,HILLCREST,3650
Merewent Service Station,,,,,,,,3,Rajmahal Road,MEREWENT,4068
Midland Motors,,,,,,,,70,Newcastle Road,LADYSMITH,3370
Model Garage,,,,,,,,163,king cetshwayo highway,MAYVILLE,4091
Montwood Motors,,,,,,,,123,Montclair Road,MONTCLAIR,4000
Moore Rd Service Station,,,,,,,,222,Che Guevara Road,BEREA,4001
Motorhaven,,,,,,,,55,Fleet Street,EAST LONDON,5201
Mulla Motors,,,,,,,,30,Meranti Street,DURBAN,4060
Nagina Service station,,,,,,,,2,Soniway,MARIANHILL,3610
National Service Station,,,,,,,,14,Hunslett Road,PHOENIX INDUSTRIAL PARK,4068
Neil Woolridge Motors,,,,,,,,2,Chief Albert Luthuli Street,PIETERMARITZBURG,3201
New Germany Service Centre,,,,,,,,33,Shepstone Road,NEW GERMANY,3620
Northern Motors,,,,,,,,6,Queen Street,LADYSMITH,3370
Norwood BP Centre,,,,,,,,,Main Durban Road,UMTATA,5100
Ntlali Motors,,,,,,,,,PO Box 1,MQANDULI,5080
Oaks Service Station,,,,,,,,13,Hope Street,KOKSTAD,4700
Palm Service Centre,,,,,,,,14,Bullion Boulevard,RICHARDS BAY,3900
Pelican Service Station,,,,,,,,,Pelican Place,YELLOWWOOD PARK,4011
Prestige Service Station,,,,,,,,172,Leicester Road,DURBAN,4060
Quarry Service Centre,,,,,,,,57,Hilton Avenue,HILTON,3245
Queensburgh Auto Centre,,,,,,,,60,Main Road,"MALVERN, QUEENSBURGH",4093
Randles Road Service Station,,,,,,,,240,Randles Road,SYDENHAM,4001
Reservoir Hills Service Statio,,,,,,,,292,Mountbatten Drive,RESERVOIR HILLS,4091
Road Island Service Station,,,,,,,,,Main Road,MTUNZINI,3867
Robs Motors,,,,,,,,,Ridge Road,CATO RIDGE,3680
Saibs Service Station,,,,,,,,108,Woodview Drive,PHOENIX,4015
Seadoone Service Station,,,,,,,,26,Seadoone Road,AMANZIMTOTI,4125
Sondoni Service Station,,,,,,,,1002,Sundumbili Township,MANDINI,4490
Springpark Service Station,,,,,,,,26,Palmfield Road,SPRINGFIELD,4034
S S S Motors,,,,,,,,62,Kirkland Street,NEWCASTLE,2940
Sunpark Motors,,,,,,,,,PO Box 39025,QUEENSBURGH,4070
Sydfred's Motors,,,,,,,,116,Main Street,MATATIELE,4730
Tall Tree Service Station,,,,,,,,70,Connor Street,ESCOURT,3310
Thompson Service Centre,,,,,,,,,Marine Or East Street,SHELLY BEACH,4240
Umhlali Farmer Services,,,,,,,,,Old Salt Rock Road,UMHLALI,4390
Umlazi Service Centre,,,,,,,,,Cnr Road 1 and Magosuthi Highway,UMLAZI,4058
Village Road Motors,,,,,,,,33,Village Road,KLOOF,3640
Wartburg Service Station,,,,,,,,,Cnr Noodsbg and Schroeders,WARTBURG,3233
Westville Autohouse,,,,,,,,24,Church Road,WESTVILLE,3630
Westville Motors,,,,,,,,129,Jan Hofmeyr Road,WESTVILLE,3631
ZZZ Service Station,,,,,,,,,cnr Madeira & Eagle Streets,UMTATA,5100
