SITE NAME,DEALER,PHYSICAL ADDRESS,Suburb,TEL NO,FAX NO,CELL NO,Custodian
Everon Fill Stn,Evelyn Rasebotsa,Mettlife S/CEN Lebowakgomo,I North,015 633 7033,015 633 7031,082 663 5229,Willem Goudriaan
Faerie Glen Motors,Annatjie Delport,Selikats Causeway Faerie Glen,I North,012 991 0784,012 991 3310,082 902 0095,Willem Goudriaan
Fairlands (Zenex Randpark),Cassim Docrat,Wilson St Fairlands,G Centr,678-1812,678-0485,082-415-8960,Nkosinathi
FAIRVIEW MOTORS,ODENDAAL ,"COMMISSIONER STREET, MALVERN ",G SW,011 - 614 8422 ,,083 448 8745,Clint Gali
Faranani S/Stn,E. Matshidza,Van Osellen circle Zone 9 M/lands,3rd South,011x9886673,011x9886675,082 558 4238,Clint Gali
Fenyane Ser Stn,Molefe Phayane,Tsomo Str Mamelodi West,I North,012 805 7943 ,012 805 2853,073 231 1278,Willem Goudriaan
FERROBANK MOTORS,PETROS SKOSANA,"18 SCHONLAND DR FERROBANK, WITBANK",G East,(013) 696 2558,(013) 699 2558,082 222 5198,Muneer Patel
FIFTH AVENUE MOTORS,PETER DAVISSON,2 FIFTH AVENUE NORTHMEAD,G East,(011) 849 - 7017,(011) 849 - 0634,083 230 7403,Muneer Patel
FLAMINGO,MIKE THOMPSON ,"CNR KELLY & YALDWIN STR, JET PARK",G East,(011) 397 - 4740,(011) 397 - 4325,082 7771 510 ,Muneer Patel
Flora Motors,Gerrit Claassen,"501 Ontdekkers Rd, Florida Hills",G Centr,472 1283,472 1283,082 453 8678,Nkosinathi
Florida Glen,Dewald Basson,Gordon Rd Florida Glen,G Centr,673-2064,673-2064,083-441-3237,Nkosinathi
FMS S/S,Imraan Essaka,Cnr. Sebenza & Kagiso Street. Kagiso,3rd West,011 4102325,,084 2510373,Nkosinathi
Fomiss Auto,MOHAMED OSMAN ,Cnr Comaro & Boundary Roads Oakdene ,G SW,011 - 496 1042,011 - 496 1044 ,082 850 6786,Clint Gali
FOMMIS ,ELIZE DU PLESSIS,Palladium St Carletonville,G SW,018 - 786 2402,018 - 786 2402,082 462 6515,Clint Gali
Fontana F Stn,Albert Botha,Grobler Str Polokwane,I North,015 291 2535,015 291 2755,082 785 9279,Willem Goudriaan
FORDSBURG S/STN ,HOORZOOK MOHAMMED ,"CNR MINT & AVENUE ROADS, FORDBURG ",G SW,011 - 833 7714,011 - 838 6906,083 838 6906,Clint Gali
Fossetts,Clive Oesche,Newton Rd Spartan,G Centr,975-5621,975-3631,082-925-1705,Nkosinathi
Foundersview,Leon Taljaard,R25 Foundersview,G Centr,011-452 9633,,,Nkosinathi
Fouries Garage,Louis Fourie,9 Westinghouse Boulevard V/D Bijl,3rd South,016x9312976,016x9312976,083 663 4982,Clint Gali
Fourways,Kotzee Leon,Moletlane Village. Limpopo,3rd North,n\a,n\a,082 4523109,Willem Goudriaan
GARDEN CITY QUICKFILL,SHIRAZ THOKAN,"CNR HIGH & BARTLETT STR, BRIXTON ",G SW,011 - 837 0919,011 - 837 1559,082 467 4841,Clint Gali
Garstkloof,Albert Strydom,Delmas Rd Wingatepark,G Centr,345-6108,345-6107,083-610-1259,Nkosinathi
Gateway,Sibongile Mgijima-Nzeku,"3 Sarel Baart Crescent,Rooihuiskraal",G Centr,012-6615408,012-6615668,082-744-9736,Nkosinathi
GC GYPSEY,GORDON HAMMOND,WATERMEYER ST WITBANK,G East,697 - 5121,692 - 5020,083 628 8865,Muneer Patel
GCWALISA CONV CEN,MR EVANS,BYPASS ROAD MANZINI HIGHWAY SWAZILAND,G East,09268 4047337,09268 4047327,,Willem Goudriaan
Geduld S/Stn,E.Olivier,Geduld Road Springs. ,G East,011x8114184,011x8111764,073 856 0009,Muneer Patel
George Storrar Mts,James Lourens,George Storrar Dr Groenkloof,I North,012 460 7427,012 460 4354,083 265 9714,Willem Goudriaan
GerhaldoVulstasie,Waldo Vorster,St Bernard Str Garsfontein,I North,012 998 1123,012 993 5954,083 525 9424,Willem Goudriaan
Glen Marais,Brandon Shaw,Monument Rd Glen Marais,G Centr,979-1712,979-1870,083-650-6899,Nkosinathi
GLENDOWER S.S,MOHAMED CHOPDAT,"101 LINKSFIELD RD GLENDOWER, EDENVALE",G East,(011) 453 - 0500,(011) 453 - 0181,082 894 8795,Muneer Patel
Glenhazel,Joey Osman,Northfield Ave ,G Centr,011-887 0755,,,Nkosinathi
Glenvista,MOHAMED JASSAT,Cnr 1 sneuberg & Bellairs Rds Glenvista ,G SW,011 - 432 3515,011 - 682 1812,,Clint Gali
Golden Harvest (ex Zenex),Neville Parsons,Witdoring St Sonneglans,G Centr,791-3532,791-3531,082-336-3502,Nkosinathi
Goodhope F/s,Lawrence Mosime,"Cnr Rustenburg and Boapong Rd, Bapong",3rd West,,,083 737 4553,Nkosinathi
GP Auto,,,3rd West,,,,CLOSED
Grasmere 1 Stop North,Herman Van Emmes,"N1 Motorway, Grasmere",1 STOP,011 8591650/1/2,011 8591117,082 940 1228,Muneer Patel
Grasmere 1 Stop South,Roger Naidoo,"N1 Motorway, Grasmere",1 STOP,011 8591650/1/2,011 8591117,082 922 5869,Muneer Patel
Groothoek,Venter Dan,Main Rd. Groothork. Moletlane,3rd North,015 2958432,015  2932328,,Willem Goudriaan
GT SS,Gerhard Strydom,Great North Rd Bonaeropark,G Centr,973-3356,973-3856,083-699-1713,Nkosinathi
GUNDU S.S,NOKUTHULA SIBEKO,"597 NDABEZITHA STR, TSAKANE",G East,(011) 738 4968,ASK,082 416 3927,Muneer Patel
Hadaf East,Hennie Fourie,DF Malan Dr Roseville,I North,012 379-6346,012 379-6345,083 290 3656 ,Willem Goudriaan
Hadaf West,Hennie Fourie,DF Malan Dr Roseville,I North,012 379-6346,012 379-6345,083 290 3656,Willem Goudriaan
Halls of Florida,Sandy & Hester Hall,"Cnr Goldman Street & 1st Avenue, Florida",G Centr,672 6382,672 6382,084 582 9236,Nkosinathi
Harris Avenue,Rusty Hornsby,Harris Ave. Edenvale,G Centr,011x4526014,011x4526014,083 256 3239,Nkosinathi
Hatfield Quick Stop,Tpoo Moosa,Cnr: Church & Gordon Str Hatfield,I North,012 342 3075,012 342 3082,082 777 8608,Willem Goudriaan
Hatson Mtrs,J. Govind,Nelspan Ave. Cassim Park Ermelo,3rd East,N/A,N/A,,Closure
Hectorspruit Motors,Raymond Baardman,"N4 National Road, Hectorspruit",I North,013 792 4716,013 792 4716,082 760 3212,Willem Goudriaan
HERCULES MOTORS,PETRUS HERCULE,17 KERK STR CAROLINA,G East,(017) 848 1160,ASK,082 772 2294,Muneer Patel
Hercules S/Stn,Gensler John,Cnr. 9th & 2nd Ave. Kew,3rd West,011 7864174,011  7864174,082 3974238,Muneer Patel
HERIOTDALE MOTORS ,ESSOP BALLIM ,"CNR WHITWORTH & LOWER GERMISTON STR, GERMISTON ",G SW,011 - 626 3406,ASK,082 786 0906,Clint Gali
Highveld 1 Stop East,Hendrik Mocke,"R21 Freeway, Kempton Park",1 STOP,011 9264001,011 9264027,082 903 1230,Muneer Patel
Highveld 1 Stop West,Andre Venter,"R21 Freeway, Kempton Park",1 STOP,011 9264003,011 9264027,082 870 3442,Muneer Patel
Highway Garage,Henning De Villiers,338 Hillside Holding. Randfontein,3rd West,011  6981511,011 6981511,082 9404576,Clint Gali
HIGHWAY GARDENS S.S,R Dinath,36 PARTRIDGE AVENUE HIGHWAY GARDENS,G East,(011) 452 2701,(011) 452 2701,084 518 5340,Muneer Patel
Hilltop s/s,Gustav Otto,"31 Rustenburg road, Magaliesburg",3rd West,,,,CLOSED
Hilltop Ser Stn,Kuki Nyamane,2151 Block F Soshanguve,I North,012 790 3794,012 797 6301,083 738 2011,Willem Goudriaan
HILLVIEW S/STN ,CHRIS MHLONGO,"117 TWIST STREET, HILLBROW ",G SW,011 - 642 4434,011 - 932 0236,,Clint Gali
HJ  Motors,Van Rensberg Willie,1 Beverly Drive. Hillshaven,3rd West,011 7561603,011 7561603,082 3747537,Clint Gali
Honeydew Conv Ctr.,Hans & Erica Marais,"5 Star Park, Beyers Naude Drive, Honeydew",G Centr,794 5605,794 6003,082 445 2254,Nkosinathi
Hoppy,Leo de Kleyn,Kwartel Rd ,G Centr,011-393 2778,,,Nkosinathi
Horisonview S/Stn,Mohammed,"Cnr Sonop & Hossack Str, Horizon View",3rd West,011 760 2181,011 760-2297,083 441 9489,Muneer Patel
HUGHES PARK,DOMINIC DE SALDANHA,"CNR JET PARK RD & SALIGNA ST, WITFIELD",G East,(011) 826 - 4778 ,(011) 826 - 6971 ,083 7070 473 ,Muneer Patel
Hurlingham Court CC,Iqbal Charfaray,"William Nicol Dr, Hurlingham,",G Centr,781-0194,787-4107,083-232-0859,Nkosinathi
Impala Motors,Rina Reyneke,"Cnr Thabazimbi & Thlou Str, Rustenburg",I North,014 593 4096 ,,082 961 8424,Clint Gali
Impala Petroport,Gert Grobler,"Cnr Palm & Kiaat Str, Phalaborwa",I North,015 781 3960,013 781 3960,082 492 5252,Willem Goudriaan
Impala Ser Stn,Gert Grobler,"Gravelotte Main Rd, Phalaborwa",I North,015 769 1290,015 769 1291,082 492 5252,Willem Goudriaan
Imperial Motors,Brian Shrosbree,"Old Pretoria rd Kaapsehoop, Nelspruit",I North,013 741 2025 ,013 741 4012,082 560 0122,Willem Goudriaan
INKANYEZI MOTORS,J. Mashaba,"Cnr Dlomo & Vulindlela str, Phola T/ship",G East,013x6451662,013x6451662,083 513 3423,Muneer Patel
Investor City Deep,LOUIS TOMES ,"CNR HOUER & HEIDELBERG ROADS, CITY DEEP ",G SW,011 - 623 1383,011 - 613 8102,083 268 7938,Clint Gali
Iris Mtrs,Jonathan Glajchen,86 Grant Ave,G Centr,011-728 7010,,,Nkosinathi
Israel Garage,Ngobeni Ernest,Orpengate Rd. Acornhoek,3rd North,013 7955029,n\a,,Closure
J & J van Ryneveld,Johan Ungerer,Theron Rd Pierre v Ryneveld,G Centr,662-1082,662-2163,082-781-6939,Nkosinathi
J MARCO S/STN ,JOHAN MAREE ,"CNR MAIN & BROWN ROADS, NEWLANDS",G SW,011 - 477 9344 ,011 - 673 3193,083 650 7557,Clint Gali
JABAVU ,MANDLA SHONGWE,"CNR PHAKE & MACHABA ROADS, JABAVU, SOWETO ",G SW,011 - 982 7565,011 - 982 3794,082 5082 748,Clint Gali
JABULANI S/STN,MOHAMMED ,"CNR KOMA & BOLANI STREETS, MOLETSANE, SOWETO ",G SW,011 - 930 3515,011 - 327 1156 ,083 263 0631,Clint Gali
JACK STREET CC,DIPS NAIK  / MAC MCINTYRE,JACK ST GERMISTON ,G East,(011) 873 - 8447,(011) 873 - 4981,082 7777 566,Muneer Patel
Jacqueline ss,RAMCHANDER SURAJPAL,119 JACQUELINE AV RANDHART ALBERTON ,G SW,011 - 864 2646,011 - 908 2991,083 6378 306,Clint Gali
Jakes S.S,Andrew  & Joanne  Gossman,"2 Dumat St, Roodepoort",G Centr,760 2985,760 2833,083 628 5360,Nkosinathi
JANMY DIENSTE,JANNIE MYBURGH,19A FONTEIN STR MIDDELBURG,G East,(013) 243 4541,ASK,082 228 9327,Muneer Patel
Jeff's Fill Station,Gavin Cocks,"Main Road, Kabokwene",I North,013 796 1893,013 796 1893,082 410 1984,Willem Goudriaan
JET PARK,AMANDA VAN NIEKERK ,"CNR GRIFFITH & WANDEL STR, JET PARK ",G East,(011) 397 - 4857,(011) 397 - 3214,082 4430 541,Muneer Patel
Jimmys Ser Stn,Joseph Motsepe,Main & Highway Rds Garankuwa,I North,012 700 0668,012 700 0668,082 554 2156,Willem Goudriaan
Johan's CC,Johan Vermaak,Olievenhout Rd  Northriding,G Centr,794-1914,958-0411,082-681-5299,Nkosinathi
JOHNNY'S ,JOHNNY JACOBS,v Riebeeck St Westonaria,G SW,011 - 754 1778,011 - 754 1777,082 366 5900,Clint Gali
Joost v/d Westhuizen Mts ,Johan Van Vuuren,Duncan Str Hatfield Pretoria,I North,012 430 3130,012 430 3131,082 554 9621,Willem Goudriaan
Juniors,Gilbert Kubheka,Welamlambo Section Tembisa,G Centr,,,072-700-9002,Nkosinathi
K90 S.S ,JIMMY KAKARNAKIS ,"CNR K90 AND NORTHRAND RD, BOKSBURG",G East,(011) 826 - 4302/4,(011) 826 - 5225 ,082 3223 515,Muneer Patel
Kamoso (Wilropark),Viloshnee Hari,"31 C R Swart Drive, Wilropark",G Centr,768 1837,768 1069,083 784 1953,Nkosinathi
KANA S.S,ELRICK VILJOEN,"CNR THEUNS & HANS STRYDOM STR, WITBANK",G East,(013) 692 5079 ,(013) 692 5079,083 650 3754,Muneer Patel
KANONKOP S.S,ANDRE DU PLOOY,"HENDRIK POTGIETER & SERING STR, KANONKOP",G East,(013) 243 0044,(013) 243 0047,082 373 6174,Muneer Patel
Kanyamazane CC,Shadrack Mashele,"Chirs Hani Drive, Kanyamazane",I North,013 794 4315,013 752 8577,072 454 7168,Willem Goudriaan
Karee Vulstasie,Joubert Anton,Walter Sizulu Drive. Obverwacht,3rd North,014 7634373,n\a,082 5734106,Willem Goudriaan
Katleho Garage,D. Mphou,Black Reef Road Katlehong,3rd East,N/A,N/A,083 963 1333,Muneer Patel
Kays Ser Stn,Faziel Hoosen,Boom Street Pretoria,I North,012 323 2484 ,012 323 2480,083 600 2644,Willem Goudriaan
Kempgen,Chris Laas,Voortrekker Rd Kemptonpark,G Centr,394-4065,394-4066,083-727-7750,Nkosinathi
Kempton Park,Renato Morasutti,CR Swart Dr Kemptonpark,G Centr,394-3384,394-4810,072-416-2649,Nkosinathi
Zenex Kensington B,Mervin Toi,219 Hendrik Verwoerd Dr Randburg,G Centr,886-4220,886-7175,084-240-0891,Nkosinathi
Kensington S/Stn,Wynand Greef,"Kitchner Ave & Kent Street, Kensington",3rd South,011 6142053,011 6148214,082 335 3880,CLOSED
KEYWEST ,ROLF DE WET ,Paardekraal Road Krugersdorp,G SW,011 - 273 0176,011 - 273 0176,082 820 7414,Clint Gali
KHUBONYE S.S,JOHN MASEKO,6490 NDABEZITHA STR TSAKANE ,G East,(011) 738 1032,(011) 738 9384,082 293 0965,Muneer Patel
Khubvi F/S,Eunice Mphigalale,Khubvi Village Mutale,I North,015-968-0022,015 968 0022,072-3157072,Willem Goudriaan
Killa City,Henry Brends,,3rd South,011 622-7608,011 655-7608,,CLOSED
KILLARNEY ,DAWIE LUBBE,"60 RIVIERA RD, HOUGHTON",G SW,011 - 486 1424,011 - 646 3612 ,082 7738 705,Clint Gali
Klipdrive ss,ESSIE ESTERHUYSEN,Cnr Klipdrive & Southdale Str West Turfontein,G SW,011 - 434 1798,011 - 434 1884,082 452 5394,Clint Gali
KLM S/Stn,No dealer,Stand 93. 4th.Street. Wynburg,3rd West,018  771 -2221,018 7712032,082 5729417,Closure
Kloof Motors,Bos Groenewald,Brink Street Rustenburg,I North,014 592 6379,014 592 7952,082 559 7952,Clint Gali
Kranskop 1 Stop North,Johan Kriel,"N1 Motorway, Warmbaths",1 STOP,014 7171009,014 7174026,083 652 1905,Muneer Patel
Kranskop 1 Stop South,Jaco Rossouw,"N1 Motorway, Warmbaths",1 STOP,014 7181200,014 7174026,083 236 7520,Muneer Patel
Kritzinger ss,WERNER KOEKERMOER,99 KRITZINGER S VERWOERDPARK,G SW,011 - 902 5309 ,011 - 902 5257,082 5606 048,Clint Gali
Kroonvaal 1 Stop North,Jan Du Toit,N1 Highway towards Kroonstad,1 STOP,,,,Muneer Patel
Kroonvaal 1 Stop South,Wolf Hamm,N1 Highway towards Kroonstad,1 STOP,,,,Muneer Patel
KUTLOANO  S/STN ,PHINEAS MAGABE,"Cnr Stanley Union Avenue, Vereeniging",G SW,016 - 455 4961,016 - 455 4968,084 073 6184,Clint Gali
KWA THEMA CONV CEN,NOVEMBER MBELE,"CNR KGASWANE & NKOSI, KWA THEMA ",G East,(011) 736 - 6710,(011) 736 -9375,072 1778 690,Muneer Patel
Kwaggasrand Mts,Robbie Roberts,144 Middle Crescent Kwaggasrd,I North,012 386 3620,012 386 9252 ,082 787 5967,Willem Goudriaan
Kwenapark Ser Stn,Glenda v Deventer,Hendrik Verwoerd Ave Brits,I North,012 250 0137,012 250 0146,082 822 1948,Clint Gali
L & L Petrol,,,3rd North,,,,Willem Goudriaan
L & P S.S,THABO MAUPA,"19959 MC BOTHA AVENUE, VOSLOORUS ",G East,(011) 9066617,(011) 613 1236,083 326 9639,Muneer Patel
Lakeside,Jim Ndene,Pretoria Rd Birchleigh,G Centr,972-9219,972-2874,083-992-7103,Nkosinathi
Lammers (Pta Gardens),Rabie Willem,v\d Hoff Road.Pretoria Tuine,3rd North,012 3771351,012 3771351,083 3242071,Muneer Patel
Langjan S/Stn,Jan Bexuidenhout,13 Voortekker St  Caroline,3rd East,017x8431068,017x8431069,828007782,Closure
Lebowa Trek,Mmotong Lesedi,"Bergersfort Rd.,Bolopa Village",3rd North,n\a,n\a,827433271,Closure
Lekazi Motors,Mabel Mabuza,"Chris Hani Drive, Kanyamazane",I North,013 794 4155,013 794 4155,082 808 9700,Willem Goudriaan
Lekoko S/stn,Tariq Sherhzad,Lekoko St. Mhluzi Middelburg,3rd East,,,082 819 4353,Muneer Patel
Lenasia S/Stn,Ridwan Khan,Lenasia,3rd South,011 854-9944,011 854 -3214,,Clint Gali
Lethabo,David Malatsi,Gahlanso Section Tembisa,G Centr,925-7700,315-4637,082-567-7814,Nkosinathi
LINBRO S/STN,Marco Kienast ,4 Starfield Rd,G Centr,011-608 2068,,,Nkosinathi
Lincoln S/Stn,Tariq Sherhzad,2 Lincoln Road Benoni Southrd. ,3rd East,(011)421 -7770,(011)421 -4742,082 819 4353,Muneer Patel
Linden Garage,Marco Mario,53 4 th Ave. Linden,G Centr,011 782 5434,011 782 5435,072 3980432,Nkosinathi
Linksfield,Lew  Baker,177 Club St,G Centr,011-640 3104,,,Nkosinathi
Liverpool S/Stn,S.Moodley,Liverpool Rd Benoni,3rd East,011x4219060,011x4215805,082 253 4857,Muneer Patel
LOMBARDY S/STN,Vincent Molokwu,1 Currie Road,G Centr,011-882 3323,,,Nkosinathi
Lonehill Boulevard CC ,Martin Gouws,"317 Lonehill Boulevard, Lonehill",G Centr,465-1232,465-1232,083-265-2930,Nkosinathi
Longmeadow 1 Stop,Jamie Third,"Parkway North Road, Edenvale",1 STOP,011 6082150/2155,011 6082158,082 897 7666,Muneer Patel
Lyndhurst,Daleen Van Staden,69 Johannesburg RD. Lyndhurst,3rd West,011 7862937,011 887-2776,082 551 1528,Nkosinathi
Lyttelton,Hennie v Schalkwyk,Cantonments Dr Centurion,G Centr,664-5587,664-1679,083-449-3383,Nkosinathi
M & H S.S,DAVID MOTSHWENI,5546 EISELEN STR DAVEYTON ,G East,(011) 424 1687,ASK,082 901 6378,Muneer Patel
M & M s/s (Enterprise Mtrs),Ismail Bhabha,"Cnr Ontdekkers & Starling Roads, Horizon View",G Centr,760 4691,760 4691,072 570 5040,Nkosinathi
M & M S/Stn,F. Mokoena,Van Osellen circle Zone 9 M/lands,3rd South,011x9368443,011x9368811,082 576 2931,Clint Gali
MA-AFRIKA S/STN ,DAN RABOTHATA,"STAND 3702 BENDILE ROAD, ZOLA NORTH, SOWETO ",G SW,011 - 930 1449,Ask ,083 648 0300,Clint Gali
Mabopane Motors,Vincent Sepuru,Plot 80 / 40 Onderstepoort,I North,012 561 1275,012 561 1333,082 908 2868,Willem Goudriaan
Mabulalambiza ss,THOKO NTULI ,"6024 KHUMALO STREET, TOKOZA ",G SW,011 - 905 5664,,083 5738 018,Clint Gali
MACKENZIE PARK MOTORS,JOHAN/BLACKIE SWART,"2 KESTRELL LANE MACKEKZIE PARK, BENONI",G East,(011) 422 - 4051,(011) 422 - 4051,082 377 3066,Muneer Patel
Maders,Louw Rikie,Paul Krugers Street. Mayville,3rd North,012 3356878,012 3356878,,Willem Goudriaan
Madumeleng,Malogadihlare Gilbert,Madumeleng Village. Madumeleng,3rd North,n\a,n\a,,Willem Goudriaan
Magalieskruin Motors,,Braam Pretorius St Magalieskruin,I North,,,,Willem Goudriaan
MAIN MOTORS,I Jacub,55 MAIN STREET WITFIELD,G East,(011) 826 4471,(011) 826 2021,083 578 0993,Muneer Patel
Main Road CC,Fayaz Alli ,"Stand 802, Main Rd,  Bryanston",G Centr,706 4557 ,706 5170,082-851-8829,Nkosinathi
MAKGALEMELE RET CEN,TREVOR / OUPA ,22004 MOSHOESHOE ROAD SEBOKENG ,G SW,016 - 592 9172,073 860 2990,082 468 4110,Clint Gali
Malelane Toyota,Johan Horn,"Air Street, Malelane",I North,013 790 0202,013 790 0202,083 265 4245,Willem Goudriaan
Mansingh,Dr. MK Mansingh,57 Orange River Road. Toekomsrus,3rd West,011  6930009,011 852 4222,082 5613310,Clint Gali
Maraisburg Conv Ctr.,Andrew Sibeko,"Cnr The Links & Maraisburg Rds, Maraisburg",G Centr,474 1717,474 1715,083 652 5479,Nkosinathi
MARANATA RET CEN,NICO TRUTER,KERK STREET MIDDELBURG,G East,(013) 243 2642,ASK,082 875 9898,Muneer Patel
Maranello,Rob Dubbini,John Vorster Dr Randparkridge,G Centr,762-7012,762-3410,083-400-9944,Nkosinathi
Marikana Motor Dienste,Carla De Loureiro,Main Road Marikana,I North,014 572 3790,014 572 3790,,Clint Gali
MARIMBA GARDENS SS,SHAUN PIETERSON,"7149 SAM SEKWATI AVENUE, VOSLOORUS ",G East,(011) 863 2958,ASK,083 604 0806,Muneer Patel
