SITE NAME,DEALER,PHYSICAL ADDRESS,Suburb,TEL NO,FAX NO,CELL NO,Custodian
Market Gateway,LAUREN FRAME,"Majorie Street, City Deep",G SW,011 - 613 4716 ,011 - 623 1917,083 600 0122,Clint Gali
MASAKHANE ,ELRICK VILJOEN,ISAMBAN ST KWA GUQA TOWNSHIP,G East,698 - 0260,699 - 0208,083 650 3754,Muneer Patel
MATATA GARAGE,MR HUNT  HOLLEY,MAIN ROAD MATATA SWAZILAND,G East,09268613 5838,09268 3646050,09268 6025830,Willem Goudriaan
Mayberry Park ss,MOHAMED ASVAT ,CNR ONYX & DELPHINIUM ST MAYBERRY PARK,G SW,011 - 900 4207 ,011 - 900 4207,083 2584 739,Clint Gali
MAYFIELD S/STN,JAY NAKA ,"SPRINGBOK / SILVER , MAYFIELD PARK",G SW,011 - 943 4284,011 - 943  4286 ,083 628 6228,Clint Gali
Mayibuye S/Stn,Petros Skhosana,WA Botha ST. Ackeville Witbank,3rd East,013x6963000,013x6963000,082 222 5198,Muneer Patel
Mc Denneboom S/Stn,Kelman Chilwane,22104 Ndlazi Dr Mamelodi West,I North,012 805 4552,,083 262 1325 ,Willem Goudriaan
MCNALLY PANELBEATERS,THYS BOTES ,"Currie Boulevard & Langehoven Street, Vanderbijl Park ",G SW,016 - 986 0120,,,Clint Gali
MEADOWPOINT SS,MIGHTY MWALE,"23674 HEKROODT CIRCLE, MEADOWLANDS ",G SW,011 - 936 6386,011 - 938 3848,082 465 9482,Clint Gali
Menlyn Quick Stop North,Chris Nortje,Atterbury Road Menlyn,I North,012 348 5492,012 348 1415,083 262 1267,Willem Goudriaan
Menlyn Quick Stop South,Chris Nortje,Atterbury Road Menlyn,I North,012 348 5492,012 348 1415,083 262 1267,Willem Goudriaan
MERAFE S/STN ,SHEDREK MASHELE,5 MABALANE ROAD MERAFE ,G SW,011 - 986 3311,,082 824 4523,Clint Gali
MERCURY S/STN,BUKS DU TOIT,"65 SAPHIRE & MERCURY RD, BENONI",G East,(011) 849 - 2720,(011) 849 - 8329,,Muneer Patel
MGM Motors,Casper Vorster/ Quintin,Nelson Mandela St Potgietersrus,I North,015 491 2203,015 491 3374,083 454 8111,Willem Goudriaan
MIDNIGHT MOTORS,ANDRE PIETERSE,"CNR STATION & DAVE ROAD, BETHAL",G East,(017) 647 5894,ASK,083 302 7404,Muneer Patel
Midrand Central,Fred Fourie,Old Pretoria Rd Halfway House,G Centr,805-7560,805-7563,082-787-5976,Nkosinathi
Midrand Olympic,Hassen,New Rd  Midrand,G Centr,315-8252,805-6324,083-728-2929,Nkosinathi
Midway Mews,Brian Shaw,Harry Galaun Dr Vorna Valley,G Centr,805-7504,805-8659,082-855-6537,Nkosinathi
Midway SS,Van Standen Pieter,"Cn. Siyabuswa & Dennelton Rd.,Marble Hall",3rd North,013 2612017,013 261188,,Closure
Millenium Walker St,French v Heerden,Walker Street Sunnyside Pta,I North,012 343 0466,012 343 4049,083 450 8183,Willem Goudriaan
Mimosa,Elize Jonker,Beyers Naude Dr Blackheath,G Centr,478-2679,476-8735,083-473-0272,Nkosinathi
Mindalore,Wagner Gert,Cnr. Farrel & Main Road. Krugersdorp.,3rd West,011 6647496,011 6647496,083 331 8221,Clint Gali
MINTY'S OF AMALGAM,AHMED SULIMAN,"CNR MAIN REEF & PRODUCTION RDS, DOORINGFONTEIN ",G SW,011 - 402 4566,011 - 402 0355,,Clint Gali
MINTY'S OF MARKET STR,AMIEN SULIMAN ,Cnr Siveright & Market Str Doornfontein,G SW,011 - 402 7785 ,011 - 402 0355,083 375 2078,Clint Gali
MINTY'S OF TYRES & MAGS ,AMIEN SULIMAN ,"80 BREE STREET, NEWTOWN ",G SW,011 - 836 7255,ASK,083 375 2078,Clint Gali
Minty's Tyre & mags,Amin Minty,"299 Bosman Street, Pretoria",3rd North,012 323 5341,012 325 7762,083 375 2078,Muneer Patel
Mitchell Str Mts,Johan Luis,456 Mitchell Str Pretoria,I North,012 327 0880,,083 308 9447,Willem Goudriaan
Mitsubishi,Douglas Mahwehwe,Hendrik Verwoerd Dr Centurion,G Centr,663-3240,663-4230,083 571 6857,Nkosinathi
MODEL RET CEN (Zenex),SOPHIA / STEPHEN,"Cnr Johan Le Roux & Galloway  Streets, Meyerton ",G SW,016 - 362 0431,016 - 362 0433,072 186 9700,Clint Gali
Modern Ser Stn,Anita van Niekerk,Thabo Mbeki Rd Mokopane,I North,015 491 6423,015 491 6423,082 9600 344,Willem Goudriaan
Monavoni,Shafi Mahomed Ali,R55 Monavoni,G Centr,012-668-1686,012-668-1685,082-621-7816,Nkosinathi
MONRESA Conv CEN,WESSEL DURANT ,"178 TRICHART RD, PARKRAND, BOKSBURG",G East,(011) 896 - 1411,(011) 913 - 0606,083 450 8737,Muneer Patel
Montana Crossing,Una Ramagodi,Zambezi Dr Montana,I North,012 548 9422,012 548 9423,073 231 1278,Willem Goudriaan
Montroux CC,Geetha Gowtham,Beyers Naude Dr Northcliff,G Centr,782-6866,782-6905,084-443-3842,Nkosinathi
Moodlays,Mohammed. Hussein,Block U. Mabopane,3rd North,n\a,012 7023706,082 389 9411,Willem Goudriaan
Mothutlung,Mofomme Marilyn,Stand 1929a Mothutlung Village,3rd North,012 323 3433,012 323 1738,083 5013445,Willem Goudriaan
Motocity ,Nico Durandt,Block E Mabopane,I North,[phone],ask for fax,[phone],Willem Goudriaan
Motorcall,Leon Fourie,Botha Ave Lyttleton,G Centr,664-7633,664-7880,082-301-6851,Nkosinathi
Mount Fuji,John le Cornu,Krogh St Louis Trichardt,I North,015-516-0294,015 516 1064,082-895-8340,Willem Goudriaan
Mountainview Conv Ctr.,Shaheer Seedat,"Hendrik Potgieter Road, Weltevredenpark",G Centr,475 3199,475 2856,082 511 1111,Nkosinathi
MULHANI MOTORS,MULDER ROSSOUW,"CNR PAUL SMIT & TURF RD, MUSHWELLDALE, BOKSBURG",G East,(011) 892 5102,(011) 892 4939,083 302 5666,Muneer Patel
Mystic River Inv,Wendy Sello,BZ Mdlazi Drive Mamelodi East,I North,[phone],ask for fax,,Willem Goudriaan
Mzlikazi Ser Stn,Thea Bekker,"Main Road, Matsulu",I North,013 778 8103,013 750 1717,082 453 0511,Willem Goudriaan
N12 Motors,LYNETTE VAN ZYL,N12 Fochville,G SW,018 - 771 7999,018 - 771 7993,082 871 1655,Clint Gali
N3 TRUCK STOP,ESSAU MATHEBULA,CNR HEIDELBURG RD & BLACK REEF ROODEKOP,G East,(011) 866 1099,(011) 865 1633,083 7692769,Muneer Patel
Naboom Quickstop,Willem De Lange/Anton Venter,"Hans v Rensburg Street, Naboomspruit.",3rd North,015 491 3531,,,Willem Goudriaan
Naboom Toyota,Venter Anton,Hans v Rensburg Street. Naboomspuit,3rd North,014 7430161,014 7430382,n\a,Willem Goudriaan
Nape,Molepo Simon,Zone 7. Seshego,3rd North,015 223 3739,015 223 0119,082 754 3073,Willem Goudriaan
Ndlela S/Stn,B. Nkosi,Main Road Fernie Armsterdam,G East,017x8880125,017x8880081,082 406 3200,Muneer Patel
Neo Delta,Monica Mokgatswane,Pilane Street Garankuwa,I North,012 703 4354,012 703 5449,082 321 8364,Willem Goudriaan
New Market ss,THIGAMBARI PERUMAL ,80 VOORTREKKER ST ALBERTON,G SW,011 - 907 - 6514,011 - 907 - 6506,,Clint Gali
New Modder Mtrs,,New Modder Rd. Benoni,3rd East,011x4231365,011x8281341,,Willem Goudriaan
New Redruth CC,TEBOHO SEEKO ,"CNR NEWQUAY & RING RD NEW REDRUTH, ALBERTON",G SW,011 - 907 8779 ,011 - 869 9396,084 840 3449,Clint Gali
NEW SOUTH Conv CEN,GEORGINA GEMMILL ,"SOUTH MAIN REED & PLANTATION RD, NEW ERA",G East,(011) 250 - 1050,(011) 250 - 1051,,Muneer Patel
Ngodwana Motors,Mike Coen,"Tree Town Cnr N4, Ngodwana",I North,013 734 4541 ,013 734 4541,082 474 2337,Willem Goudriaan
NICTRU,NICO TRUTER,JAN VAN RIEBEECK ST MIDDELBURG,G East,282 - 4545,243 - 2194,083 206 9532,Muneer Patel
Nikanas Ser Stn,Monica Nkgoeng,Cnr Mareka & Komani St Atterridgeville,I North,012 805 1050,,082 569 2754,Willem Goudriaan
Nimrodpark,Hendry Hugget,Monument Rd Kemptonpark,G Centr,675-0338,970-2019,083-654-5268,Nkosinathi
Nirvana F Stn,Johan v Niekerk,Crescent Dr Nirvana,I North,015 292 3055 ,015 292 6204,083 313 9844,Willem Goudriaan
Nkowakowa Motors,Kas Nel,Bindzulani Shopping center Know,I North,015-303-1771,015 303 1771,083-740 9502,Willem Goudriaan
Noord Motors,Paul Esterhuizen,52 Napoleon Str Rustenburg,I North,014 538 0135,014 538 2557,082 821 9612,Clint Gali
Noordwyk,Cassim Kharbai,1226 Lever Rd Noordwyk,G Centr,318-2466,318-3083,082-774 6922,Nkosinathi
Norkempark,Ben Richardson,Mooirivier Dr  ,G Centr,011-972 7111,,,Nkosinathi
Northcliff Corner,Faizal Essack,Beyers Naude Dr Northcliff,G Centr,782-6392,782-1706,083-251-3775,Nkosinathi
Northgate SS,Bennie Maritz,Northumberland Rd Northriding,G Centr,794-3636,086-654-9286,083-458-8597,Nkosinathi
Northrand S/Stn,,Closed,3rd East,,,,CLOSED
NTLALETSENG S/STN ,SAM NYAMAH,"2125 RALERATA STREET, MOHLAKENG, RANDFONTEIN ",G SW,011 - 414 3677,011-475 0079,082-573-1956,Clint Gali
NTT Toyota ,Manie Fourie,16 Van Riebeeck St Groblersdal,I North,013 262 3051,013 262 3436,082 928 4734,Willem Goudriaan
Ntuli Ser Stn,Pieter van Staden,No 1 Kwagga zone C Kwaggafontein,I North,0,0,083 651 3017,Willem Goudriaan
NU-SOUTH S/STN,ISMAIL JAKUB ,"KLIPDRIVE DR / SOUTHDALE STR, WEST TURF ",G SW,011 - 433 8331 ,011 - 433  8329 ,082 5735 852,Clint Gali
Nylrivier,Breitenbach Sarel,Voortrekker Road. Modimolle,3rd North,014 7174855,014 7174855,082 904 9914,Willem Goudriaan
Oberon Motors,Henning van Wijk,Oberon Road Faerie Glen ,I North,012 361 7772 ,012 361 7772,082 576 7082,Willem Goudriaan
Orchards Motors,Jaco Zeeman,Jensen & Doreen Strs Orchards Pretoria,I North,012 549 2288,,082 742 4121,Clint Gali
O'REILLY MERRY CC,NICK TAOYSHANIS,CNR O'REILLY MERRY & 14TH AVE,G East,011 425 3854,011 425 3854,083 741 9438,Muneer Patel
ORIBI MOTORS,B.Venter,Jan van Riebeeck Middelburg,G East,013x2825010,013x2825010,082 494 8881,Muneer Patel
Orlando S/Stn,M. Mwale,Soweto Highway Orlando East,3rd South,011x9352192,011x9352192,082 465 9482,Clint Gali
OSIZWENI MOTORS ,ALPHEUS RADEBE ,"2386 OLD POTCH ROAD, DIEPKLOOF, SOWETO ",G SW,011 - 938 3361,011 - 938 9990,082 436 2553,Clint Gali
Othandweni ss,DAVID RAMAISA ,CNR KHUMALO & YENDE  ST TOKOZA,G SW,011 - 860 3919,011 - 905 9037,082 376 8788,Clint Gali
Ouklip Conv Ctr.,Johan Smit,"Ouklip Road, Wilropark",G Centr,764 2017,764 5636,083 266 7790,Nkosinathi
Oxford ss,PETER KOEKEMOER ,Cnr Glenhove & Oxford Str,G SW,011 - 327 2449,011 - 327 5005,082 783 3470,Clint Gali
PAARDEKRAAL ,ROLF DE WET ,Paardekraal Road Krugersdorp,G SW,011 - 953 4704,011 - 953 4704,082 820 7414,Clint Gali
PACK MOTORS,WYBRAND / MADELIEENE ,"Cnr Frikkie Meyer & Kelvin Boulervard, V/bijlPark ",G SW,016-932 1171,016 - 982 3834,082 335 7642,Clint Gali
Padi S/S,Sydney Marapyane,Unit A Lebowakgomo,I North,015 632 4189,015 291 2787,083-442-1649,Willem Goudriaan
PALM MOTORS,KOOS LE ROUX,532 STATION ROAD BETHAL,G East,(017) 647 1959,,073 167 4931,Muneer Patel
Palm Stop,Thompson Rob,Main Road. Bryanston,G Centr,011 465 5583,n\a,082 444 9817,Nkosinathi
Palm Valley Conv Ctr.,Shivarn Bachoo,"Cnr Victoria Avenue & Cascades road, Little Falls",G Centr,475 8971,675 1683,082 888 1988,Nkosinathi
PARK AUTO ,JOANNA / DANNY VAN AS,"Cnr Frikkie Meyer & Kelvin Boulevard, Vanderbijl Park ",G SW,016 - 931 1813,016 - 931 2501,082 823 1181,Clint Gali
Parkland,Lino Sequeiro,Parkland Dr Estherpark,G Centr,976-3024,393-5033,082-552-2213,Nkosinathi
PARKRAND,TONIE SWANEPOEL,"VAN WYK LOUW STR, CINDA PARK",G East,(011) 913 - 3560,(011) 913 - 3561,082 923 9437,Muneer Patel
Parktown CC,ANAND MOODLIAR ,Cnr St Andrews & St Dawids Place,G SW,011 - 484 7316,011 - 642 9922,083 297 9284,Clint Gali
Parkville Motors,Mike Coen,"Danie Malan St, White River",I North,013 750 1331,013 750 1331,082 474 2337,Willem Goudriaan
Pegasus Motors,Casper du Plessis,Lynette Str Kilnerpark,I North,012 333 6091,012 333 3284,082 377 1386,Willem Goudriaan
PELLY'S S.S,RIAAN PELSER,"CNR LAWRENCE & LOUW STR, DALPARK ",G East,(011) 915 4980,(011) 425 6145,082 693 3817,Muneer Patel
Petervale SS,Tipoo Moosa,Cambridge Rd Petervale,G Centr,803-4244,803-4244,082 777 8608,Nkosinathi
Petrolstop S Stn,Frank Hislop,Marshall Str Polokwane,I North,015 295 2915 ,015 291 1579,082 562 3456,Willem Goudriaan
PHILLIP ,BABSIE JORDAN ,Losberg Rd Fochville,G SW,018 - 771 2115,018 - 771 2115,082 452 8796,Clint Gali
Phokwane,Puane Phineas,Main Rd. Phokwane Village,3rd North,n\a,n\a,082 9607016,Closure
PIT-STOP KRIEL,M BHAYAT,BROWEY ST KRIEL,G East,648 -2277,648 - 2277,083 374 6870,Muneer Patel
Plaston Mtrs,T.Jacobs,Main Road Plaston Nelspruit,3rd East,013xx7414071,013x7414071,083 310 7250,Willem Goudriaan
Pomona Gardens,Achtar Seedat,Pomona Rd Kemptonpark,G Centr,979-1265,979-1124,083-601-1877,Nkosinathi
Powertune S/Stn,G. Porteus,Cnr 4th & 2nd St. Booysens,3rd East,011x8353178,011x8351493,082 600 1722,Muneer Patel
PR MOTORS,CLINTON CALLOKOPEN,CNR TEEBOS AVE CELTIS STR PALM RIDGE ,G East,(011) 904 1144,ASK,082 447 5499,Muneer Patel
Practical,Kotzee Leon,Bloodriver. Polokwane,3rd North,n\a,n\a,,Closure
PRESIDENTDAM MOTORS,WILLEM/ELAINE PRETORIUS,13 TINKTINKIE AVE PRESIDENTDAM SPRINGS,G East,(011) 816 1122,(011) 366 1603,083 370 4834,Muneer Patel
Pretoria East Mts,James Jacobs,Jacqueline Ave Garsfontein,I North,012 993 2053,012 993 2065,082 574 3045,Willem Goudriaan
Pretoria Motors,Andre / Anton,"302 Pretoria Rd, Silverton, Pta, 0127",I North,012 804 3496,012 804 3496,082 444 7447,Willem Goudriaan
Prime Corner Fill Stn,Hilton Glen,"Old Pretoria Road, Nelspruit",I North,013 752 8171,013 752 2703,079 890 3860,Willem Goudriaan
PRIMHILL S CEN,A Britz,131 CYDONIA RD PRIMROSE 1401 ,G East,(011) 825 - 7121 ,(011) 872 - 0871,082 335 5056,Muneer Patel
Princess Crossing Conv Ctr.,Rob Dubbini,"Ontdekkers Road, Roodepoort",G Centr,764 6217,762 3410,083 400 9944,Nkosinathi
Prinshof Motors,Hannes Kruger,Voortrekker Rd Prinshoff,I North,012 324 3055,012 324 0134,083 775 1207,Willem Goudriaan
Pronto  S/Stn,C. De costa,Commissioner St.Kemptonpark,3rd East,N/A,N/A,N/A,CLOSURE
Protea Motors,Allie Venter,102 Wildewy Ave Proteapk Rustenburg,I North,014 533 4010,014 533 2750,082 446 2029,Clint Gali
Queenswood Ser Stn,Chops Delport,Stead Ave&Fontana Rd Queenswood,I North,012 333 7193,012 333 0104,083 253 8375,Willem Goudriaan
RADEBE MOTORS,BOBOZA RADEBE,"298 OLD POTCHEFSTROOM RD, NANCEFIELD ",G SW,011 - 984 0433,011 - 984 0426,,Clint Gali
Rampi S/Stn,,4419 Temba & Makapanstad Rd,3rd North,012 717 2266, ,082 374 4347,Willem Goudriaan
RAND STADIUM TOYOTA,AMANDA,"256 TURF ROAD, TURFONTEIN",G SW,011-435 1270/3 ,011 - 435 9800,083 352 6300,Clint Gali
RANDFONTEIN ,SUHAYL MAMOOJEE ,Mainreef Rd Randfontein,G SW,011 - 412 2725,011 - 693 7824,083 442 4089,Clint Gali
RANDGATE S/STN ,ABOO ESSOP ,"CNR UNION STREETS & LAZER AVENUES, RANDGATE",G SW,011-693 5909,ASK ,072 209 7869,Clint Gali
Randparkridge,Cassim Ebrahim,Malope Rd Randparkridge,G Centr,792-8356,792-8356,084-513-1658,Nkosinathi
Rapi S.S,Geffrey Moanakwena,Cnr. Van Staden & Malan St Rustenburg,I North,014 592 1954,014 592 1954,083 338 7883,Clint Gali
Rayton Motors,Gerhard van Wyk,Naude Street Rayton,I North,012 734 4771 ,012 734 5682 ,083 304 7240,Willem Goudriaan
RENSBURG MOTORS,MAUREEN MINNY,CNR AG VISSER & SUTTMAN STR HEIDELBURG,G East,(016) 341 2795,ASK,,Muneer Patel
Restonvale,Yusof Mohammed,"Plot 2, R25, Route P91 ",G Centr,011-976 3406,,,Nkosinathi
Rhenosterspruit,Rosenderg Desmond,59 Riverside. Lenseria,3rd West,011 7012236,011  7012236,082 4626567,Muneer Patel
RIAAN'S AUTO ,EVERT JONKER ,"Cnr Union & Victorua Streets, Vereening",G SW,016 - 422 5586 ,016 - 455 4366,082 412 3009,Clint Gali
Ridderpark Motors,Ludwig Venter,Kruger Street Rustenburg,I North,014 596 6184,014 596 5870,082 460 0558,Clint Gali
RIDGEWAY CONV.,ISMAIL JAKUB,"8 SWARTGOUD STR, RIDGEWAY",G SW,011 - 680 2432,011 - 433 1460,082 5735 852,Clint Gali
Rissik Str Mts,Wimpie Knoesen,4B Rissik Str Polokwane,I North,015 297 1807,015 297 1807,082 895 3648,Willem Goudriaan
Riverside CC,Chris Koch,R40 Nelspruit,I North,,,083 556 4561,Willem Goudriaan
Rivonia CC ,Johan Byliefeldt,"270 Rivonia Rd, Morningside",G Centr,803-0935,803-6034,082-787-8865,Nkosinathi
ROODEKOP RET CEN,MOOSA MUHAMMED,"98 BLAAWBOK STR, LEONDALE",G East,(011) 866 2786,(012) 327 7864,084 600 0786,Muneer Patel
ROSEDENE Conv CEN,ZANELE NDABA,"CNR 186 PRETORIUS & BUDOLPH RDS, WITFIELD",G East,(011) 826 - 1912,(011) 826 - 4229 ,083 7832 293,Muneer Patel
ROSHNEE MOTORS,MOHAMMED ,"Cnr Iqbal & Tagore Drives, Roshnee ",G SW,016 - 556 1135,Ask ,082 846 0128,Clint Gali
Rossouw Str Motors,Org Marais,582 Rossouw Str Willows Pretoria,I North,012 807 4917 / 8,012 807 4919,083 737 5551,Willem Goudriaan
Route 21,Zonke Gama,Nelmapius Dr Irene,G Centr,345-5283,345-5142,083-375-3523,Nkosinathi
ROWHILL MOTORS,ISMAIL UNUS,"PAUL KRUGER & HOSPITAL RD, GEDULD, SPRINGS",G East,(011) 811 - 7865,(011) 811 - 7864,,Muneer Patel
Rudan 1 Stop,Nico Venter,"Cnr Jhb&Pta RdCross.R24&R27,Rustenburg",1 STOP,014 5971068,014 5972372,082 452 5382,Muneer Patel
RYNFIELD MOTORS,RAJESH NADOO,184 PRETORIA RD RYNFIELD,G East,(011) 849 - 2915,(011) 425 - 2403,084 502 0338,Muneer Patel
SA Democracy Mtrs,B.Zwane,Parkwood Ave. Chrissiesmeer,3rd East,017x8470005,,072 479 1023,Muneer Patel
Sabie 1 Stop,Keith Cogill,"146 Main Rd, Sabie",1 STOP,013 7642232,013 7642232,083 452 7532,Muneer Patel
SAKHILE S/STN ,DAN RABOTHATA,"740 CNR KWEZI & MASIMINI STREETS, MOFOLO, SOWETO ",G SW,011 - 988 900,011 - 988 2182,083 648 0300,Clint Gali
Sami-Safi,Cris Nell,Van Riebeeck Str VoortrekkerH.,I North,012 651 2811,012 651 5664,072 389 4401,Willem Goudriaan
SANDOWNVIEW S/STN,Mohammed Bhabha ,Cnr Grayson Dr & Helen Rd,G Centr,011-884 2737,,,Closed
Sandton Gate,Bharat,Cnr. Katherine & Vere.Sandton,G Centr,011 262 2039,011 887 0756,083 267 0006,Nkosinathi
Sandton Nissan,Robison Kern,Cnr. Woodlands & Rep. Hurlingham,3rd West,011 8863355,011 8863355,082 413 1166,CLOSED
Satchmos,Mark Pillay,165 Maunde Street Atteridgeville,I North,012 375 8279,012 375 7027,082 371 3958,Willem Goudriaan
SB Ser Stn,Bushy Makwakwa,23 Masopha Str Atteridgeville,I North,012 375 8449 ,012 375 8449,082 815 2928,Willem Goudriaan
Sebayeng,Janse Jason,Slomondale Rd. Sebayeng,3rd North,015 2764822,,,CLOSURE
SELCOURT S/STN,DEON DU PLESSIS ,202F NIGEL RD SELCOURT ,G East,(011) 818 - 1113,(011) 818 - 1650,083 229 5434,Muneer Patel
Shakes Motors,Seemola Glenton,"Lebowakgomo,Limpopo",3rd North,n\a,n\a,,Closure
SHALOM,EDMUND MOSS ,WATERMEYER ST WITBANK,G East,656 - 0864,350 - 0542,082 878 9156,Muneer Patel
Shampeni Garage,S. Nkosi,Daantjie Ring Road Kanyamazane ,3rd East,013x7810004,013x7810004,082 432 2525,Muneer Patel
SHEREENA MOTORS,AHMED CEEDAT,"216 RAILWAY STREET, GERMISTON ",G East,(011) 873 9671,(011) 873 9492,,Muneer Patel
