Code,Description,CompCode,CompDescr,Code,Description
ELC_LGHT,Lighting Systems,EQ174,Shop Display Freezer Electrical / Lighting Systems,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ175,Shop Display Fridge Electrical / Lighting Systems,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ176,Shop Pod Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ177,Shop Portico Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ178,Shop Product / Advertising Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ179,Site Entrance / Direction Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ180,Site Name Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ181,Slim Line (Low Level Price) Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ182,Snack / Food Display  Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ183,Spreaderbox Sign Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ184,Stanchion Mounted Spreaderbox Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ185,Tanker Discharge Area Electrical / Lighting Unit,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ186,Utility / Storeroom Freezer Electrical / Lighting Systems,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ187,Utility / Storeroom Fridge Electrical / Lighting Systems,PR6062,Electrical fault / power failure
ELC_LGHT,Lighting Systems,EQ151,Automatic Lighting Systems,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ152,Canopy Fascia Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ153,Canopy Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ154,Canopy Soffit Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ155,Car Wash Building Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ156,Car Wash Directional Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ157,Car Wash Instruction Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ158,Car Wash Menu Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ159,Dispenser Mounted Spreaderbox Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ160,External Security Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ161,External Storeroom Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ162,Flag Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ163,Forecourt Traffic Direction Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ164,Information Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ165,Internal Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ166,Monolith Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ167,Motorway Price Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ168,Pole Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ169,Poster Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ170,Pylon Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ171,Restaurant Menu-Board Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ172,Restroom Building Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ173,Shop / Sales Building Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ174,Shop Display Freezer Electrical / Lighting Systems,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ175,Shop Display Fridge Electrical / Lighting Systems,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ176,Shop Pod Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ177,Shop Portico Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ178,Shop Product / Advertising Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ179,Site Entrance / Direction Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ180,Site Name Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ181,Slim Line (Low Level Price) Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ182,Snack / Food Display  Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ183,Spreaderbox Sign Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ184,Stanchion Mounted Spreaderbox Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ185,Tanker Discharge Area Electrical / Lighting Unit,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ186,Utility / Storeroom Freezer Electrical / Lighting Systems,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ187,Utility / Storeroom Fridge Electrical / Lighting Systems,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ188,Workshop Building Lighting,PR6166,Lighting fault
ELC_LGHT,Lighting Systems,EQ154,Canopy Soffit Lighting,PR6167,Less than 50% of canopy lights faulty
ELC_LGHT,Lighting Systems,EQ154,Canopy Soffit Lighting,PR6168,More than 50% of ceiling lights faulty
ELC_LGHT,Lighting Systems,EQ151,Automatic Lighting Systems,PR6169,Automatic lighting systems faulty
ELC_PWR,Power Supplies,EQ189,Electrical Transformers,PR6170,Site power transformer faulty
ELC_PWR,Power Supplies,EQ190,Power Generator,PR6171,Site power generator faulty
ELC_UPS,Uninterruptible power supply,EQ193,Site Main Uninterruptible Power Supply,PR6172,UPS faulty
ELC_UPS,Uninterruptible power supply,EQ194,Voltage Regulator / Line Conditioner,PR6173,Voltage regulator faulty
FCT_BOUN,Boundary,EQ197,Boundary Fence,PR6003,Major structural damage (HSSE Hazard)
FCT_BOUN,Boundary,EQ198,Boundary Walls,PR6003,Major structural damage (HSSE Hazard)
FCT_BOUN,Boundary,EQ199,Crash Barrier,PR6003,Major structural damage (HSSE Hazard)
FCT_BOUN,Boundary,EQ197,Boundary Fence,PR6004,Minor structural damage
FCT_BOUN,Boundary,EQ198,Boundary Walls,PR6004,Minor structural damage
FCT_BOUN,Boundary,EQ199,Crash Barrier,PR6004,Minor structural damage
FCT_BOUN,Boundary,EQ198,Boundary Walls,PR6012,Walls cracked or damaged
FCT_BOUN,Boundary,EQ197,Boundary Fence,PR6175,Fences damaged
FCT_BOUN,Boundary,EQ199,Crash Barrier,PR6176,Crash barrier damaged
FCT_DISC,Tanker Discharge Area,EQ200,Leak Tight Tanker Discharge Area,PR6003,Major structural damage (HSSE Hazard)
FCT_DISC,Tanker Discharge Area,EQ201,Tanker Discharge Area,PR6003,Major structural damage (HSSE Hazard)
FCT_DISC,Tanker Discharge Area,EQ200,Leak Tight Tanker Discharge Area,PR6004,Minor structural damage
FCT_DISC,Tanker Discharge Area,EQ201,Tanker Discharge Area,PR6004,Minor structural damage
FCT_DISC,Tanker Discharge Area,EQ200,Leak Tight Tanker Discharge Area,PR6010,Leak proof surfaces cracked or damaged
FCT_DISC,Tanker Discharge Area,EQ201,Tanker Discharge Area,PR6177,Road surfaces cracked or damaged
FCT_FILL,Vehicle Refuelling Area,EQ203,Leak Tight Vehicle Refuelling Area,PR6003,Major structural damage (HSSE Hazard)
FCT_FILL,Vehicle Refuelling Area,EQ204,Vehicle Refuelling Area,PR6003,Major structural damage (HSSE Hazard)
FCT_FILL,Vehicle Refuelling Area,EQ203,Leak Tight Vehicle Refuelling Area,PR6004,Minor structural damage
FCT_FILL,Vehicle Refuelling Area,EQ204,Vehicle Refuelling Area,PR6004,Minor structural damage
FCT_FILL,Vehicle Refuelling Area,EQ203,Leak Tight Vehicle Refuelling Area,PR6010,Leak proof surfaces cracked or damaged
FCT_FILL,Vehicle Refuelling Area,EQ204,Vehicle Refuelling Area,PR6177,Road surfaces cracked or damaged
FCT_FILL,Vehicle Refuelling Area,EQ202,Dispenser Island,PR6178,Dispenser island plinth or pump mounts damaged : major works
FCT_FILL,Vehicle Refuelling Area,EQ202,Dispenser Island,PR6179,Dispenser island plinth or pump mounts damaged : minor works
FCT_HGV,Truck Lanes,EQ205,HGV Lanes,PR6003,Major structural damage (HSSE Hazard)
FCT_HGV,Truck Lanes,EQ206,Leak Tight HGV Lanes,PR6003,Major structural damage (HSSE Hazard)
FCT_HGV,Truck Lanes,EQ205,HGV Lanes,PR6004,Minor structural damage
FCT_HGV,Truck Lanes,EQ206,Leak Tight HGV Lanes,PR6004,Minor structural damage
FCT_HGV,Truck Lanes,EQ206,Leak Tight HGV Lanes,PR6010,Leak proof surfaces cracked or damaged
FCT_HGV,Truck Lanes,EQ205,HGV Lanes,PR6177,Road surfaces cracked or damaged
FCT_KERB,Kerbing,EQ207,Kerbing,PR6003,Major structural damage (HSSE Hazard)
FCT_KERB,Kerbing,EQ207,Kerbing,PR6004,Minor structural damage
FCT_KERB,Kerbing,EQ207,Kerbing,PR6180,Kerbing damaged
FCT_LAND,Landscaping,EQ208,Landscaping,PR6003,Major structural damage (HSSE Hazard)
FCT_LAND,Landscaping,EQ208,Landscaping,PR6004,Minor structural damage
FCT_LAND,Landscaping,EQ208,Landscaping,PR6181,Landscaping maintenance required
FCT_PARK,Car Parking Area,EQ210,Car Parking Area,PR6003,Major structural damage (HSSE Hazard)
FCT_PARK,Car Parking Area,EQ211,Car Parking Area Canopy,PR6003,Major structural damage (HSSE Hazard)
FCT_PARK,Car Parking Area,EQ212,Security Lighting Columns,PR6003,Major structural damage (HSSE Hazard)
FCT_PARK,Car Parking Area,EQ210,Car Parking Area,PR6004,Minor structural damage
FCT_PARK,Car Parking Area,EQ211,Car Parking Area Canopy,PR6004,Minor structural damage
FCT_PARK,Car Parking Area,EQ212,Security Lighting Columns,PR6004,Minor structural damage
FCT_PARK,Car Parking Area,EQ210,Car Parking Area,PR6177,Road surfaces cracked or damaged
FCT_PARK,Car Parking Area,EQ211,Car Parking Area Canopy,PR6183,Customer / staff parking canopy damaged
FCT_PARK,Car Parking Area,EQ212,Security Lighting Columns,PR6184,Lighting column damaged
FCT_SURF,Surface / Pavement,EQ216,Road Surfaces,PR6177,Road surfaces cracked or damaged
FCT_SURF,Surface / Pavement,EQ213,Manhole and Covers,PR6185,Manhole or access cover damaged
FCT_SURF,Surface / Pavement,EQ213,Manhole and Covers,PR6186,Manhole or access cover missing
FCT_SURF,Surface / Pavement,EQ214,Pavement Stones,PR6187,Paving stones missing
FCT_SURF,Surface / Pavement,EQ215,Road and Lane Markings,PR6188,Road Markings Require Attension
FCT_TIGH,Leak Tight Wall,EQ217,Leak Tight Wall,PR6189,Leak tight refuelling area wall / splashback screen damaged
FOD_ABDU,Ambiant Display Unit,*513913,Ambiant Display Unit,PR6020,Glass broken (HSSE Hazard)
FOD_ABDU,Ambiant Display Unit,*513913,Ambiant Display Unit,PR6021,Glass cracked
FOD_ABDU,Ambiant Display Unit,*513913,Ambiant Display Unit,PR6166,Lighting fault
FOD_ABDU,Ambiant Display Unit,*513913,Ambiant Display Unit,PR8009,Unit not cooling/heating
FOD_BLEN,Brazilian Blender,*513892,Blender,PR6194,Food service equipment faulty or damaged
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR6020,Glass broken (HSSE Hazard)
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR6021,Glass cracked
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR6062,Electrical fault / power failure
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR6166,Lighting fault
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR6280,Unit vibrating or noisy
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR8006,Cake display inoperative (no cooling)
FOD_CAKE,Cake Display Unit,*514014,Cake Display Unit,PR8013,Cake display leaking water
FOD_COFF,Coffee Dispenser,EQ223,Coffee Machines,PR6194,Food service equipment faulty or damaged
FOD_COFF,Coffee Dispenser,EQ223,Coffee Machines,PR6197,All coffee machines faulty
FOD_CRUS,Ice Dispenser,EQ230,Ice Dispenser,PR6194,Food service equipment faulty or damaged
FOD_DOG,Hot Dog Roller Grill,EQ231,Hot Dog Roller Grill,PR6194,Food service equipment faulty or damaged
FOD_EXUN,Extraction Unit,EQ233,Extraction Unit,PR6198,Air / smoke extractor faulty
FOD_EXUN,Extraction Unit,EQ234,Extraction Unit Filters,PR6199,Air / smoke extractor filters full or blocked
FOD_FAT,Fat Extractor,EQ236,Fat Extractor,PR6194,Food service equipment faulty or damaged
FOD_FCNT,Counter,EQ237,Food Counters,PR6192,Counters damaged or broken
FOD_FCNT,Counter,EQ238,Sales Counters,PR6192,Counters damaged or broken
FOD_FRY,Fryer,EQ239,Deep Fryer,PR6194,Food service equipment faulty or damaged
FOD_GRIN,Brazilian Grinder,*514225,Grinder,PR6194,Food service equipment faulty or damaged
FOD_HOT,Heating Plate,EQ240,Heating Plate,PR6194,Food service equipment faulty or damaged
FOD_JUIC,Juice Dispensers,EQ241,Juice Dispensers,PR6194,Food service equipment faulty or damaged
FOD_MICR,Microwaves,EQ242,Microwaves,PR6194,Food service equipment faulty or damaged
FOD_MISC,Food Miscellaneous,EQ243,Bread Maker,PR6194,Food service equipment faulty or damaged
FOD_MISC,Food Miscellaneous,EQ246,Food Miscellaneous,PR6194,Food service equipment faulty or damaged
FOD_MISC,Food Miscellaneous,EQ247,General Kitchen Equipment,PR6194,Food service equipment faulty or damaged
FOD_MISC,Food Miscellaneous,EQ250,Newspaper / Product Stands,PR6202,Shop Newspaper / Product stands faulty or damaged
FOD_MISC,Food Miscellaneous,EQ445,Water Filtration System,PR6467,Water filtration system faulty or damaged
FOD_OVEN,Ovens,EQ252,Ovens,PR6020,Glass broken (HSSE Hazard)
FOD_OVEN,Ovens,EQ252,Ovens,PR6021,Glass cracked
FOD_OVEN,Ovens,EQ252,Ovens,PR6062,Electrical fault / power failure
FOD_OVEN,Ovens,EQ252,Ovens,PR6166,Lighting fault
FOD_OVEN,Ovens,EQ252,Ovens,PR6194,Food service equipment faulty or damaged
FOD_OVEN,Ovens,EQ252,Ovens,PR6313,Door faulty (including door seals)
FOD_OVEN,Ovens,EQ252,Ovens,PR6460,Filter replacement required
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR6020,Glass broken (HSSE Hazard)
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR6021,Glass cracked
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR6062,Electrical fault / power failure
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR6166,Lighting fault
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR6018,Door faulty or damaged
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR6193,Heating element faulty
FOD_PIEW,Pie Display Warmer Unit,*514236,Pie Warmer,PR8001,Fan noisy
FOD_PROV,Prover,*514562,Prover,PR6020,Glass broken (HSSE Hazard)
FOD_PROV,Prover,*514562,Prover,PR6021,Glass cracked
FOD_PROV,Prover,*514562,Prover,PR6062,Electrical fault / power failure
FOD_PROV,Prover,*514562,Prover,PR6166,Lighting fault
FOD_PROV,Prover,*514562,Prover,PR6194,Food service equipment faulty or damaged
FOD_PROV,Prover,*514562,Prover,PR6313,Door faulty (including door seals)
FOD_SCAL,Food Scales,EQ257,Food Scales,PR6204,Food scales faulty or damaged
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6062,Electrical fault / power failure
FSY_DISP,Dispenser,EQ263,Dispenser Power Supply,PR6062,Electrical fault / power failure
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6063,Dispenser nozzle faulty
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6064,Dispenser panels damaged
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6065,Dispenser slow or incomplete fuel delivery
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6067,Dispenser display faulty
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6068,Dispenser hose faulty
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6069,Fuel Leak : dispenser nozzle or hose
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6166,Lighting fault
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6210,One Grade inoperative
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6211,Vandalism / Graffiti
FSY_DISP,Dispenser,EQ262,Dispenser Metering,PR6212,Metering system faulty or damaged
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6214,Dispensers inoperative over 50% of Grade effected on Site
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6215,Dispensers inoperative  less than 50% of Grade effected on Site
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6216,Dispenser auto-start flap faulty
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6217,Dispenser doesn't stop at the requested volume / purchase amount
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6217,Dispenser doesn't stop at the requested volume / purchase amount
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6219,Dispenser noisy
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6220,Dispenser totally inoperative
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6222,High Speed Diesel (HGV) dispenser Inoperative
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6223,Volume pre-setting buttons faulty
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6226,Fuel Spill : major (HSSE Hazard)
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6227,Fuel Spill : minor
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6228,Fuel Leak : dispenser internal connections / pump unit
FSY_DISP,Dispenser,EQ261,Dispenser (n),PR6349,Door locks faulty or damaged
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6468,Dispenser calibration required
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6469,Hose couplings / connections damaged
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR6470,Hose retractor faulty or damaged
FSY_DISP,Dispenser,EQ264,Fuelling Position (n),PR8002,Attendant tag faulty
FSY_GAUG,Tank Gauge (ATG),EQ268,Tank Gauges,PR6233,Tank level gauge: unable to print report
FSY_GAUG,Tank Gauge (ATG),EQ267,Tank Gauge Alarm,PR6234,Tank alarm: probe fault
FSY_GAUG,Tank Gauge (ATG),EQ267,Tank Gauge Alarm,PR6235,Tank alarm: water alarm activated
FSY_GAUG,Tank Gauge (ATG),EQ267,Tank Gauge Alarm,PR6236,Tank alarm: water level warning
FSY_GAUG,Tank Gauge (ATG),EQ268,Tank Gauges,PR6237,Tank auto:level polling (Pol-cat) faulty
FSY_GAUG,Tank Gauge (ATG),EQ268,Tank Gauges,PR8004,ATG Clock setting out
FSY_GAUG,Tank Gauge (ATG),EQ268,Tank Gauges,PR8005,ATG Variance on readings
FSY_GAUG,Tank Gauge (ATG),EQ268,Tank Gauges,PR8006,ATG not operational
FSY_LEAK,Leak Detection System,EQ275,Manhole Water Leak Detection,PR6240,Tanks: water in off-set fill point or on top of tank
FSY_LEAK,Leak Detection System,EQ270,Ground Water Sampling Point,PR6241,Leak detected from ground water sampling point
FSY_LEAK,Leak Detection System,EQ273,Leak Detection System Pipework,PR6244,Pipework alarm: fuel leak alarm (double-skin system)
FSY_LEAK,Leak Detection System,EQ274,Leak Detection System Tanks,PR6245,Tank alarm: leak indication
