Code,Description,CompCode,CompDescr,Code,Description
FSY_LEAK,Leak Detection System,EQ274,Leak Detection System Tanks,PR6246,Tank alarm: single skin tank alarm
FSY_LEAK,Leak Detection System,EQ275,Manhole Water Leak Detection,PR6250,Ground water sampling point indicates a fuel leak
FSY_LEAK,Leak Detection System,EQ275,Manhole Water Leak Detection,PR6251,Manhole water leak detected
FSY_LEAK,Leak Detection System,EQ273,Leak Detection System Pipework,PR6496,PLLD alarm
FSY_LEAK,Leak Detection System,EQ273,Leak Detection System Pipework,PR6497,PLLD alarm: fuel grade cut-off activated
FSY_OFP,Overfill Protection,EQ276,Overfill Protection,PR6252,Tank electrical overfill protection system faulty
FSY_OFP,Overfill Protection,EQ276,Overfill Protection,PR6253,Tank mechanical overfill protection system faulty
FSY_OFP,Overfill Protection,EQ276,Overfill Protection,PR6254,Tank overfill protection system faulty Tanker Delivery Not Possible
FSY_PIPE,Pipework,EQ277,Emergency Fuel Cut-off System,PR6070,Emergency stop button / system faulty (no fuel flow)
FSY_PIPE,Pipework,EQ279,Pipework,PR6072,Above ground pipe work / valves : major repairs (HSSE Hazard)
FSY_PIPE,Pipework,EQ279,Pipework,PR6073,Above ground pipe work / valves faulty or minor damage
FSY_PIPE,Pipework,EQ279,Pipework,PR6074,Under ground pipe work / valves damaged : major repairs (HSSE Hazard)
FSY_PIPE,Pipework,EQ279,Pipework,PR6075,Under ground pipe work / valves faulty or damaged : minor repairs
FSY_PIPE,Pipework,EQ278,Fillingpoint Cover / Box,PR6255,"Tanker delivery: connection covers / caps / jack damaged, faulty or missing"
FSY_PIPE,Pipework,EQ279,Pipework,PR6256,Tank vent stacks faulty or damaged
FSY_PIPE,Pipework,EQ279,Pipework,PR6257,Tanks/pipe work valves blocked
FSY_PIPE,Pipework,*515673,Pipework Dip Cap,PR6258,Tanker delivery: connections / couplings / caps damaged or faulty but operational
FSY_PIPE,Pipework,EQ280,Pipework Filler Cap,PR6258,Tanker delivery: connections / couplings / caps damaged or faulty but operational
FSY_PIPE,Pipework,*515673,Pipework Dip Cap,PR6259,Tanker delivery: connections / couplings / caps damaged or faulty not operational
FSY_PIPE,Pipework,EQ280,Pipework Filler Cap,PR6259,Tanker delivery: connections / couplings / caps damaged or faulty not operational
FSY_PIPE,Pipework,EQ281,Pipework Line Testing,PR6260,Pipe work pressure test required
FSY_PIPE,Pipework,EQ278,Fillingpoint Cover / Box,PR6281,Water leaking
FSY_PIPE,Pipework,EQ279,Pipework,PR6471,Tank vent stacks pressure relief valve faulty or damaged
FSY_SUB,Fuel Systems Submersible Pump,EQ282,Fuel Systems Submersible Pump,PR6261,Tanks: submersible pump low pressure or faulty
FSY_SUB,Fuel Systems Submersible Pump,EQ282,Fuel Systems Submersible Pump,PR6262,Tanks: submersible pump not operational
FSY_SUB,Fuel Systems Submersible Pump,EQ282,Fuel Systems Submersible Pump,PR6472,Tanks: submersible pump open electical
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR8014,Tanks : Tank Cleaning
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR6248,Tank dip indicates increasing water level (significant quantities)
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR6249,Tank dip indicates increasing water level (small quantities)
FSY_TANK,Fuel Tanks,EQ284,Tank - Tank and Line Testing,PR6263,Tank pressure test required
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR6264,Tank dip pipe damaged or broken
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR6265,Tanker delivery: fuel discharging too slowly
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR6503,Tank Problem Unable to make Delivery
FSY_TANK,Fuel Tanks,EQ283,Fuel Tanks,PR8003,Tanks : not syphoning
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6273,Air-conditioning unit totally inoperative (Summer)
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6274,Air-conditioning unit totally inoperative (Winter)
HVC_AIR,Aircon Units,EQ289,Air Curtain,PR6275,Shop entrance: air curtain inoperative
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6276,Temperature too high (Summer)
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6277,Temperature too high (Winter)
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6278,Temperature too low (Summer)
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6279,Temperature too low (Winter)
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6280,Unit vibrating or noisy
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6281,Water leaking
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6460,Filter replacement required
HVC_AIR,Aircon Units,EQ288,Air Conditioning Units,PR6483,Inspected HVAC condessor / compressor requires replacement
HVC_DUCT,Ductwork,EQ290,Electrical Ductwork / Cabling,PR6162,Electrical wiring / cables damaged or loose
HVC_FANS,General Ventilation Fans,EQ291,General Ventilation Fans,PR6282,Ventilation fans faulty
PRM_CANO,Canopy Fascia,EQ310,Canopy Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_CANO,Canopy Fascia,EQ311,Red Bar equipped with LED Lighting,PR6003,Major structural damage (HSSE Hazard)
PRM_CANO,Canopy Fascia,EQ312,Red Bar equipped with Tube  Lighting,PR6003,Major structural damage (HSSE Hazard)
PRM_CANO,Canopy Fascia,EQ447,"Canopy ""Shell"" Logo Type",PR6003,Major structural damage (HSSE Hazard)
PRM_CANO,Canopy Fascia,EQ310,Canopy Fascia,PR6004,Minor structural damage
PRM_CANO,Canopy Fascia,EQ311,Red Bar equipped with LED Lighting,PR6004,Minor structural damage
PRM_CANO,Canopy Fascia,EQ312,Red Bar equipped with Tube  Lighting,PR6004,Minor structural damage
PRM_CANO,Canopy Fascia,EQ447,"Canopy ""Shell"" Logo Type",PR6004,Minor structural damage
PRM_CANO,Canopy Fascia,EQ311,Red Bar equipped with LED Lighting,PR6166,Lighting fault
PRM_CANO,Canopy Fascia,EQ312,Red Bar equipped with Tube  Lighting,PR6166,Lighting fault
PRM_FASC,Prime Fascia,EQ313,Building Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_FASC,Prime Fascia,EQ314,Flag Sign Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_FASC,Prime Fascia,EQ315,Monoltih Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_FASC,Prime Fascia,EQ316,Motorway Price Sign Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_FASC,Prime Fascia,EQ317,Pole Sign Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_FASC,Prime Fascia,EQ318,Pylon Sign Fascia,PR6003,Major structural damage (HSSE Hazard)
PRM_FASC,Prime Fascia,EQ313,Building Fascia,PR6004,Minor structural damage
PRM_FASC,Prime Fascia,EQ314,Flag Sign Fascia,PR6004,Minor structural damage
PRM_FASC,Prime Fascia,EQ315,Monoltih Fascia,PR6004,Minor structural damage
PRM_FASC,Prime Fascia,EQ316,Motorway Price Sign Fascia,PR6004,Minor structural damage
PRM_FASC,Prime Fascia,EQ317,Pole Sign Fascia,PR6004,Minor structural damage
PRM_FASC,Prime Fascia,EQ318,Pylon Sign Fascia,PR6004,Minor structural damage
PRM_FASC,Prime Fascia,EQ313,Building Fascia,PR6305,Fascia panels damaged
PRM_FASC,Prime Fascia,EQ314,Flag Sign Fascia,PR6305,Fascia panels damaged
PRM_FASC,Prime Fascia,EQ315,Monoltih Fascia,PR6305,Fascia panels damaged
PRM_FASC,Prime Fascia,EQ316,Motorway Price Sign Fascia,PR6305,Fascia panels damaged
PRM_FASC,Prime Fascia,EQ317,Pole Sign Fascia,PR6305,Fascia panels damaged
PRM_FASC,Prime Fascia,EQ318,Pylon Sign Fascia,PR6305,Fascia panels damaged
PRM_FASC,Prime Fascia,EQ315,Monoltih Fascia,PR6306,Price display / brand fascia panels damaged
PRM_FASC,Prime Fascia,EQ316,Motorway Price Sign Fascia,PR6306,Price display / brand fascia panels damaged
PRM_FLAG,Flag Sign,EQ320,Flag Sign,PR6003,Major structural damage (HSSE Hazard)
PRM_FLAG,Flag Sign,EQ320,Flag Sign,PR6004,Problem (Fault) Description
PRM_MONO,Prime Sign,EQ321,Monolith,PR6003,Major structural damage (HSSE Hazard)
PRM_MONO,Prime Sign,EQ321,Monolith,PR6004,Minor structural damage
PRM_MONO,Prime Sign,EQ321,Monolith,PR6166,Lighting fault
PRM_MONO,Prime Sign,EQ321,Monolith,PR6474,Price display font track damaged
PRM_PCU,Price Control Unit,EQ325,Price Control Unit Electrical,PR6062,Electrical fault / power failure
PRM_PCU,Price Control Unit,EQ326,Price Control Unit Remote Control Unit,PR6062,Electrical fault / power failure
PRM_PCU,Price Control Unit,EQ322,General Price Sign Price Change Unit,PR6307,"Price change unit faulty, mechanical fault"
PRM_PCU,Price Control Unit,EQ323,Monolith Price Change Unit,PR6307,"Price change unit faulty, mechanical fault"
PRM_PCU,Price Control Unit,EQ324,Motorway Sign Price Change Unit,PR6307,"Price change unit faulty, mechanical fault"
PRM_PCU,Price Control Unit,EQ327,Slim Line (Low Level Price) Price Change Unit,PR6307,"Price change unit faulty, mechanical fault"
PRM_POLE,Pole Sign,EQ328,Pole Sign,PR6003,Major structural damage (HSSE Hazard)
PRM_POLE,Pole Sign,EQ328,Pole Sign,PR6004,Minor structural damage
PRM_PORT,Porticos,EQ329,Building Porticos,PR6003,Major structural damage (HSSE Hazard)
PRM_PORT,Porticos,EQ329,Building Porticos,PR6004,Minor structural damage
PRM_PYLO,Pylon Sign ( Above 14 Mtrs ),EQ332,Pylon Sign ( Above 14 Mtrs ),PR6003,Major structural damage (HSSE Hazard)
PRM_PYLO,Pylon Sign ( Above 14 Mtrs ),EQ332,Pylon Sign ( Above 14 Mtrs ),PR6004,Minor structural damage
REF_COMP,Condensing Unit,EQ335,Fridge Condensing Unit,PR6435,Compressor faulty but operational
REF_COMP,Condensing Unit,EQ336,Freezer Condensing Unit,PR6435,Compressor faulty but operational
REF_COMP,Condensing Unit,EQ335,Fridge Condensing Unit,PR6436,Compressor totally inoperative
REF_COMP,Condensing Unit,EQ336,Freezer Condensing Unit,PR6436,Compressor totally inoperative
REF_COMP,Condensing Unit,EQ335,Fridge Condensing Unit,PR6499,Inspected fridge condensor requires replacement
REF_COMP,Condensing Unit,EQ336,Freezer Condensing Unit,PR6499,Inspected fridge condensor requires replacement
REF_FREZ,Freezers,EQ337,Outside Display Freezers,PR6310,External bagged ice freezer inoperative (no freezing)
REF_FREZ,Freezers,EQ337,Outside Display Freezers,PR6311,External freezers inoperative (no freezing)
REF_FREZ,Freezers,EQ338,Shop Display Freezers,PR6312,All freezers inoperative (no freezing)
REF_FREZ,Freezers,EQ338,Shop Display Freezers,PR6313,Door faulty (including door seals)
REF_FREZ,Freezers,EQ338,Shop Display Freezers,PR6314,Freezer ice build-up
REF_FREZ,Freezers,EQ338,Shop Display Freezers,PR6315,One freezer inoperative (no freezing)
REF_FREZ,Freezers,EQ338,Shop Display Freezers,PR6316,Thermostat faulty (not cold / too cold)
REF_FREZ,Freezers,EQ339,Utility / Storeroom Freezers,PR6317,Storeroom freezer faulty (no freezing)
REF_FREZ,Freezers,EQ339,Utility / Storeroom Freezers,PR8007,Storeroom freezer lights not operational
REF_FREZ,Freezers,EQ338,Shop Display Freezers,PR8011,Freezer is leaking water
REF_FREZ,Freezers,EQ339,Utility / Storeroom Freezers,PR8012,Fridge making a noise
REF_FRID,Fridges,EQ340,Shop Display Fridges,PR6313,Door faulty (including door seals)
REF_FRID,Fridges,EQ340,Shop Display Fridges,PR6316,Thermostat faulty (not cold / too cold)
REF_FRID,Fridges,EQ340,Shop Display Fridges,PR6318,All fridges inoperative  (no cooling)
REF_FRID,Fridges,EQ340,Shop Display Fridges,PR6319,Fresh fruit / sandwiches display fridges faulty or damaged
REF_FRID,Fridges,EQ340,Shop Display Fridges,PR6320,One fridge inoperative (no cooling)
REF_FRID,Fridges,EQ341,Utility / Storeroom Fridges,PR6321,Storeroom fridge faulty (no cooling)
REF_FRID,Fridges,EQ341,Utility / Storeroom Fridges,PR8008,Storeroom fridge lights not operational
REF_FRID,Fridges,EQ341,Utility / Storeroom Fridges,PR8012,Fridge making a noise
SAF_CNTR,Counter Safety (Bullet Proof Area),EQ351,Counter Safety (Bullet Proof Area),PR6339,Staff counter safety screens faulty or damaged
SAF_CNTR,Counter Safety (Bullet Proof Area),EQ351,Counter Safety (Bullet Proof Area),PR6340,Staff counter safety screens will not close
SAF_FIRE,Fire Equipment,EQ353,Fire Equipment,PR6342,Fire extinguisher faulty or missing
SAF_FIRE,Fire Equipment,EQ353,Fire Equipment,PR6343,Sand box damaged or missing
SAF_FIRE,Fire Equipment,EQ353,Fire Equipment,PR6344,Smoke extraction system faulty
SAF_FIRE,Fire Equipment,EQ354,Sprinkler System,PR6345,Fire (sprinkler) protection system faulty
SAF_FIRE,Fire Equipment,EQ446,Canopy Fire Suppression System,PR6473,Canopy fire suppression system faulty or needs inspected
SAF_FIRE,Fire Equipment,EQ353,Fire Equipment,PR6492,Inspect/repair/replace dispenser UDC fire extinguisher
SAF_LOCK,Locks,EQ358,Digital / Keypad Locks,PR6348,Door digital / keypad lock faulty or damaged
SAF_LOCK,Locks,EQ360,External Security Door Locks,PR6348,Door digital / keypad lock faulty or damaged
SAF_LOCK,Locks,EQ363,Office Digital / Keypad Locks,PR6348,Door digital / keypad lock faulty or damaged
SAF_LOCK,Locks,EQ367,Staff Security Case Digital / Keypad Locks,PR6348,Door digital / keypad lock faulty or damaged
SAF_LOCK,Locks,EQ357,Car Wash Door Locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ359,Electrical Locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ361,General Key Locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ362,Internal non-security door locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ364,Remote Locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ366,Shop Entrance Sliding / Normal Door Locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ368,Workshop Main / Roller Door Locks,PR6349,Door locks faulty or damaged
SAF_LOCK,Locks,EQ364,Remote Locks,PR6350,Door electric lock faulty or damaged
SAF_LOCK,Locks,EQ365,Shop Automatic Door Locks,PR6350,Door electric lock faulty or damaged
SAF_LOCK,Locks,EQ365,Shop Automatic Door Locks,PR6351,Door remote locking operation faulty or damaged
SAF_RAM,Anti-Ram Bollards,EQ370,Anti-Ram Bollards,PR6353,Anti-ram bollards faulty or damaged
SAF_RAM,Anti-Ram Bollards,EQ370,Anti-Ram Bollards,PR6354,Dispenser island bollards faulty or damaged
SAF_SAFE,Safes,EQ372,Safes,PR6190,Cash dispenser damaged or vandalised
SAF_SAFE,Safes,EQ371,Change Dump Safe,PR6329,Change (coin rolls / small notes) dispenser faulty or damaged
SAF_SAFE,Safes,EQ372,Safes,PR6355,Safe door / lock faulty or damaged
SEC_CWBO,Car Wash Bollards,EQ377,Car Wash Bollards,PR6353,Anti-ram bollards faulty or damaged
SEC_CWDR,Car Wash Directional Signs,EQ378,Car Wash Directional Signs,PR6305,Fascia panels damaged
SEC_CWIN,Car Wash Instruction Signs,EQ379,Car Wash Instruction Signs,PR6305,Fascia panels damaged
SEC_DIR,Direction Signs,EQ381,Direction Signs,PR6305,Fascia panels damaged
SEC_ENTY,Entry/Exit Signs,EQ382,Entry/Exit Lighting Columns,PR6184,Lighting column damaged
SEC_ENTY,Entry/Exit Signs,EQ383,Entry/Exit Signs,PR6305,Fascia panels damaged
SEC_GRAD,ID Tags,EQ384,Dispenser Signs - Grade / Product,PR6358,Dispenser grade / product labels or signs damaged or missing
SEC_GRAD,ID Tags,EQ385,Pipework Filler Cap Product Label,PR6359,Tanker delivery position: grade / product labels or signs damaged or missing
SEC_GRAD,ID Tags,EQ386,Tank Signs - Grade / Product,PR6359,Tanker delivery position: grade / product labels or signs damaged or missing
SEC_INFO,Infor./Facility Sign,EQ387,Information / Facility Sign,PR6360,Bathroom signage missing or damaged
SEC_INFO,Infor./Facility Sign,EQ387,Information / Facility Sign,PR6361,Information sign damaged or missing
SEC_INFO,Infor./Facility Sign,EQ387,Information / Facility Sign,PR6479,Location address/phone identifier sign missing or damaged
SEC_LBOX,Spreader Boxes,EQ388,Spreader Boxes,PR6362,Dispenser mounted spreaderbox fascia damaged
SEC_LEAD,Leader Boards,EQ389,Leader Boards,PR6363,Dispenser island leaderboard fascia damaged or missing
SEC_MISC,Miscellaneous Signs,EQ390,Advertising Monitors (Video / CD / DVD display units),PR6365,Shop advertising monitor / screen faulty or damaged
SEC_MISC,Miscellaneous Signs,EQ392,Flag,PR6367,Shell flag damaged or missing
SEC_MISC,Miscellaneous Signs,EQ393,Flag Pole,PR6368,Shell flag-pole damaged
SEC_MISC,Miscellaneous Signs,EQ394,Miscellaneous Signs,PR6370,Shop product dispay / advertising unit damaged or missing
SEC_MISC,Miscellaneous Signs,EQ448,Canopy Height Sign,PR6476,Canopy height sign missing or damaged
SEC_MISC,Miscellaneous Signs,EQ394,Miscellaneous Signs,PR6477,Emergency fuel stop signage missing or damaged
SEC_MISC,Miscellaneous Signs,EQ394,Miscellaneous Signs,PR6478,Handicap parking signs missing or damaged
SEC_NAME,Name Signs,EQ396,Site Name Signs,PR6372,Site name sign fascia damaged
SEC_NOTE,Safety/Warning Stickers,EQ398,Safety/Warning Stickers,PR6374,Safety / warning labels or signs damaged or missing
SEC_NOTE,Safety/Warning Stickers,EQ398,Safety/Warning Stickers,PR6375,Tank vent stack safety / warning labels damaged or missing
SEC_NOTE,Safety/Warning Stickers,EQ398,Safety/Warning Stickers,PR6376,Tanker delivery position: safety / warning labels or signs damaged or missing
SEC_NOTE,Safety/Warning Stickers,EQ398,Safety/Warning Stickers,PR6482,HSSE safety and state regulatory decals missing or damaged
SEC_NOZZ,Dispenser Signs - Nozzles,EQ399,Dispenser Signs - Nozzles,PR6358,Dispenser grade / product labels or signs damaged or missing
SEC_POST,Poster Frames,EQ400,Poster Frames,PR6377,Poster sign (static display) frame or mounting damaged
SEC_POST,Poster Frames,EQ401,Rotating Poster Display,PR6378,Poster sign (rotating display) frame or mounting damaged
SEC_SERV,Service Unit/Waste Bin,EQ406,Waste Bin,PR6221,Dispenser waste bin damaged
SEC_SERV,Service Unit/Waste Bin,EQ403,Glove Dispenser,PR6380,Dispenser island glove dispenser damaged or missing
SEC_SERV,Service Unit/Waste Bin,EQ404,Paper Towel Dispenser,PR6381,Dispenser island paper towel dispenser damaged or missing
SEC_SERV,Service Unit/Waste Bin,EQ405,Service Unit,PR6382,Dispenser island customer service unit damaged
SEC_SERV,Service Unit/Waste Bin,EQ405,Service Unit,PR6383,Dispenser island merchandising cabinet damaged
SEC_SERV,Service Unit/Waste Bin,EQ406,Waste Bin,PR6384,Dispenser island waste bins damaged or missing
VLT_CIRC,Water Reticulation System,EQ412,Water Recycling/Reclaim  Units,PR6391,Water recycling / re-circulation system faulty
VLT_CIRC,Water Reticulation System,EQ412,Water Recycling/Reclaim  Units,PR6466,Water pumps or drive motors faulty or damaged
WRK_COMP,Compressors,EQ424,Workshop Compressors,PR6423,Main site compressor: no / low pressure
WRK_COMP,Compressors,EQ424,Workshop Compressors,PR6424,Main site compressor: totally inoperative
WRK_COMP,Compressors,EQ424,Workshop Compressors,PR6427,Tire inflator display / gauges / hose faulty or damaged
WRK_COMP,Compressors,EQ424,Workshop Compressors,PR8000,Main site compressor : high pressure switch faulty
WRK_LIFT,Hoists,EQ429,Hydraulic Lifts,PR6432,Car lift / hoist faulty or damaged
WRK_LIFT,Hoists,EQ429,Hydraulic Lifts,PR6433,Car lift / hoist oil leakage
